Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 85 (var_cte_b -> TRUE .)
    PERCENT         reduce using rule 85 (var_cte_b -> TRUE .)
    PLUS            reduce using rule 85 (var_cte_b -> TRUE .)
    MINUS           reduce using rule 85 (var_cte_b -> TRUE .)
    RBRACKET        reduce using rule 85 (var_cte_b -> TRUE .)
    COMMA           reduce using rule 85 (var_cte_b -> TRUE .)
    GREATER         reduce using rule 85 (var_cte_b -> TRUE .)
    GREATEREQUAL    reduce using rule 85 (var_cte_b -> TRUE .)
    LESS            reduce using rule 85 (var_cte_b -> TRUE .)
    LESSEQUAL       reduce using rule 85 (var_cte_b -> TRUE .)
    DEQUAL          reduce using rule 85 (var_cte_b -> TRUE .)
    DISTINT         reduce using rule 85 (var_cte_b -> TRUE .)
    AND             reduce using rule 85 (var_cte_b -> TRUE .)
    OR              reduce using rule 85 (var_cte_b -> TRUE .)
    SEMICOLON       reduce using rule 85 (var_cte_b -> TRUE .)
    RPAREN          reduce using rule 85 (var_cte_b -> TRUE .)


state 98

    (141) addop -> MINUS .

    ID              reduce using rule 141 (addop -> MINUS .)
    CTE_I           reduce using rule 141 (addop -> MINUS .)
    CTE_F           reduce using rule 141 (addop -> MINUS .)
    TRUE            reduce using rule 141 (addop -> MINUS .)
    FALSE           reduce using rule 141 (addop -> MINUS .)
    LPAREN          reduce using rule 141 (addop -> MINUS .)
    PLUS            reduce using rule 141 (addop -> MINUS .)
    MINUS           reduce using rule 141 (addop -> MINUS .)


state 99

    (43) vars2 -> asignacion_equal super_exp . SEMICOLON

    SEMICOLON       shift and go to state 149


state 100

    (78) var_cte -> var_cte_1 .

    TIMES           reduce using rule 78 (var_cte -> var_cte_1 .)
    DIVIDE          reduce using rule 78 (var_cte -> var_cte_1 .)
    PERCENT         reduce using rule 78 (var_cte -> var_cte_1 .)
    PLUS            reduce using rule 78 (var_cte -> var_cte_1 .)
    MINUS           reduce using rule 78 (var_cte -> var_cte_1 .)
    RBRACKET        reduce using rule 78 (var_cte -> var_cte_1 .)
    COMMA           reduce using rule 78 (var_cte -> var_cte_1 .)
    GREATER         reduce using rule 78 (var_cte -> var_cte_1 .)
    GREATEREQUAL    reduce using rule 78 (var_cte -> var_cte_1 .)
    LESS            reduce using rule 78 (var_cte -> var_cte_1 .)
    LESSEQUAL       reduce using rule 78 (var_cte -> var_cte_1 .)
    DEQUAL          reduce using rule 78 (var_cte -> var_cte_1 .)
    DISTINT         reduce using rule 78 (var_cte -> var_cte_1 .)
    AND             reduce using rule 78 (var_cte -> var_cte_1 .)
    OR              reduce using rule 78 (var_cte -> var_cte_1 .)
    SEMICOLON       reduce using rule 78 (var_cte -> var_cte_1 .)
    RPAREN          reduce using rule 78 (var_cte -> var_cte_1 .)


state 101

    (82) var_cte -> llamada .

    TIMES           reduce using rule 82 (var_cte -> llamada .)
    DIVIDE          reduce using rule 82 (var_cte -> llamada .)
    PERCENT         reduce using rule 82 (var_cte -> llamada .)
    PLUS            reduce using rule 82 (var_cte -> llamada .)
    MINUS           reduce using rule 82 (var_cte -> llamada .)
    RBRACKET        reduce using rule 82 (var_cte -> llamada .)
    COMMA           reduce using rule 82 (var_cte -> llamada .)
    GREATER         reduce using rule 82 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 82 (var_cte -> llamada .)
    LESS            reduce using rule 82 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 82 (var_cte -> llamada .)
    DEQUAL          reduce using rule 82 (var_cte -> llamada .)
    DISTINT         reduce using rule 82 (var_cte -> llamada .)
    AND             reduce using rule 82 (var_cte -> llamada .)
    OR              reduce using rule 82 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 82 (var_cte -> llamada .)
    RPAREN          reduce using rule 82 (var_cte -> llamada .)


state 102

    (140) addop -> PLUS .

    ID              reduce using rule 140 (addop -> PLUS .)
    CTE_I           reduce using rule 140 (addop -> PLUS .)
    CTE_F           reduce using rule 140 (addop -> PLUS .)
    TRUE            reduce using rule 140 (addop -> PLUS .)
    FALSE           reduce using rule 140 (addop -> PLUS .)
    LPAREN          reduce using rule 140 (addop -> PLUS .)
    PLUS            reduce using rule 140 (addop -> PLUS .)
    MINUS           reduce using rule 140 (addop -> PLUS .)


state 103

    (75) termino -> factor . termino_2
    (76) termino_2 -> . timesop termino
    (77) termino_2 -> . empty
    (142) timesop -> . TIMES
    (143) timesop -> . DIVIDE
    (144) timesop -> . PERCENT
    (147) empty -> .

    TIMES           shift and go to state 154
    DIVIDE          shift and go to state 152
    PERCENT         shift and go to state 153
    PLUS            reduce using rule 147 (empty -> .)
    MINUS           reduce using rule 147 (empty -> .)
    GREATER         reduce using rule 147 (empty -> .)
    GREATEREQUAL    reduce using rule 147 (empty -> .)
    LESS            reduce using rule 147 (empty -> .)
    LESSEQUAL       reduce using rule 147 (empty -> .)
    DEQUAL          reduce using rule 147 (empty -> .)
    DISTINT         reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    RBRACKET        reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)

    termino_2                      shift and go to state 150
    timesop                        shift and go to state 151
    empty                          shift and go to state 155

state 104

    (84) var_cte_f -> CTE_F .

    TIMES           reduce using rule 84 (var_cte_f -> CTE_F .)
    DIVIDE          reduce using rule 84 (var_cte_f -> CTE_F .)
    PERCENT         reduce using rule 84 (var_cte_f -> CTE_F .)
    PLUS            reduce using rule 84 (var_cte_f -> CTE_F .)
    MINUS           reduce using rule 84 (var_cte_f -> CTE_F .)
    GREATER         reduce using rule 84 (var_cte_f -> CTE_F .)
    GREATEREQUAL    reduce using rule 84 (var_cte_f -> CTE_F .)
    LESS            reduce using rule 84 (var_cte_f -> CTE_F .)
    LESSEQUAL       reduce using rule 84 (var_cte_f -> CTE_F .)
    DEQUAL          reduce using rule 84 (var_cte_f -> CTE_F .)
    DISTINT         reduce using rule 84 (var_cte_f -> CTE_F .)
    AND             reduce using rule 84 (var_cte_f -> CTE_F .)
    OR              reduce using rule 84 (var_cte_f -> CTE_F .)
    SEMICOLON       reduce using rule 84 (var_cte_f -> CTE_F .)
    RBRACKET        reduce using rule 84 (var_cte_f -> CTE_F .)
    COMMA           reduce using rule 84 (var_cte_f -> CTE_F .)
    RPAREN          reduce using rule 84 (var_cte_f -> CTE_F .)


state 105

    (93) factor -> addop . var_cte
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 156
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    var_cte_i                      shift and go to state 111
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 106

    (83) var_cte_i -> CTE_I .

    TIMES           reduce using rule 83 (var_cte_i -> CTE_I .)
    DIVIDE          reduce using rule 83 (var_cte_i -> CTE_I .)
    PERCENT         reduce using rule 83 (var_cte_i -> CTE_I .)
    PLUS            reduce using rule 83 (var_cte_i -> CTE_I .)
    MINUS           reduce using rule 83 (var_cte_i -> CTE_I .)
    GREATER         reduce using rule 83 (var_cte_i -> CTE_I .)
    GREATEREQUAL    reduce using rule 83 (var_cte_i -> CTE_I .)
    LESS            reduce using rule 83 (var_cte_i -> CTE_I .)
    LESSEQUAL       reduce using rule 83 (var_cte_i -> CTE_I .)
    DEQUAL          reduce using rule 83 (var_cte_i -> CTE_I .)
    DISTINT         reduce using rule 83 (var_cte_i -> CTE_I .)
    AND             reduce using rule 83 (var_cte_i -> CTE_I .)
    OR              reduce using rule 83 (var_cte_i -> CTE_I .)
    SEMICOLON       reduce using rule 83 (var_cte_i -> CTE_I .)
    RBRACKET        reduce using rule 83 (var_cte_i -> CTE_I .)
    COMMA           reduce using rule 83 (var_cte_i -> CTE_I .)
    RPAREN          reduce using rule 83 (var_cte_i -> CTE_I .)


state 107

    (92) factor -> LPAREN . super_exp RPAREN
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    super_exp                      shift and go to state 157
    expresion                      shift and go to state 109
    addop                          shift and go to state 105
    var_cte_i                      shift and go to state 111
    factor                         shift and go to state 103
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 112
    llamada_id                     shift and go to state 53
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 108

    (87) var_cte_1 -> ID . var_cte_2
    (48) llamada_id -> ID .
    (88) var_cte_2 -> . LBRACKET exp var_cte_3
    (89) var_cte_2 -> . empty
    (147) empty -> .

    LPAREN          reduce using rule 48 (llamada_id -> ID .)
    LBRACKET        shift and go to state 159
    TIMES           reduce using rule 147 (empty -> .)
    DIVIDE          reduce using rule 147 (empty -> .)
    PERCENT         reduce using rule 147 (empty -> .)
    PLUS            reduce using rule 147 (empty -> .)
    MINUS           reduce using rule 147 (empty -> .)
    GREATER         reduce using rule 147 (empty -> .)
    GREATEREQUAL    reduce using rule 147 (empty -> .)
    LESS            reduce using rule 147 (empty -> .)
    LESSEQUAL       reduce using rule 147 (empty -> .)
    DEQUAL          reduce using rule 147 (empty -> .)
    DISTINT         reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    RBRACKET        reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)

    empty                          shift and go to state 160
    var_cte_2                      shift and go to state 158

state 109

    (60) super_exp -> expresion . super_exp_2
    (61) super_exp_2 -> . logicop super_exp_2
    (62) super_exp_2 -> . empty
    (145) logicop -> . AND
    (146) logicop -> . OR
    (147) empty -> .

    AND             shift and go to state 161
    OR              shift and go to state 164
    SEMICOLON       reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)

    logicop                        shift and go to state 163
    super_exp_2                    shift and go to state 162
    empty                          shift and go to state 165

state 110

    (86) var_cte_b -> FALSE .

    TIMES           reduce using rule 86 (var_cte_b -> FALSE .)
    DIVIDE          reduce using rule 86 (var_cte_b -> FALSE .)
    PERCENT         reduce using rule 86 (var_cte_b -> FALSE .)
    PLUS            reduce using rule 86 (var_cte_b -> FALSE .)
    MINUS           reduce using rule 86 (var_cte_b -> FALSE .)
    RBRACKET        reduce using rule 86 (var_cte_b -> FALSE .)
    COMMA           reduce using rule 86 (var_cte_b -> FALSE .)
    GREATER         reduce using rule 86 (var_cte_b -> FALSE .)
    GREATEREQUAL    reduce using rule 86 (var_cte_b -> FALSE .)
    LESS            reduce using rule 86 (var_cte_b -> FALSE .)
    LESSEQUAL       reduce using rule 86 (var_cte_b -> FALSE .)
    DEQUAL          reduce using rule 86 (var_cte_b -> FALSE .)
    DISTINT         reduce using rule 86 (var_cte_b -> FALSE .)
    AND             reduce using rule 86 (var_cte_b -> FALSE .)
    OR              reduce using rule 86 (var_cte_b -> FALSE .)
    SEMICOLON       reduce using rule 86 (var_cte_b -> FALSE .)
    RPAREN          reduce using rule 86 (var_cte_b -> FALSE .)


state 111

    (79) var_cte -> var_cte_i .

    TIMES           reduce using rule 79 (var_cte -> var_cte_i .)
    DIVIDE          reduce using rule 79 (var_cte -> var_cte_i .)
    PERCENT         reduce using rule 79 (var_cte -> var_cte_i .)
    PLUS            reduce using rule 79 (var_cte -> var_cte_i .)
    MINUS           reduce using rule 79 (var_cte -> var_cte_i .)
    RBRACKET        reduce using rule 79 (var_cte -> var_cte_i .)
    COMMA           reduce using rule 79 (var_cte -> var_cte_i .)
    GREATER         reduce using rule 79 (var_cte -> var_cte_i .)
    GREATEREQUAL    reduce using rule 79 (var_cte -> var_cte_i .)
    LESS            reduce using rule 79 (var_cte -> var_cte_i .)
    LESSEQUAL       reduce using rule 79 (var_cte -> var_cte_i .)
    DEQUAL          reduce using rule 79 (var_cte -> var_cte_i .)
    DISTINT         reduce using rule 79 (var_cte -> var_cte_i .)
    AND             reduce using rule 79 (var_cte -> var_cte_i .)
    OR              reduce using rule 79 (var_cte -> var_cte_i .)
    SEMICOLON       reduce using rule 79 (var_cte -> var_cte_i .)
    RPAREN          reduce using rule 79 (var_cte -> var_cte_i .)


state 112

    (63) expresion -> exp . expresion_2
    (64) expresion_2 -> . relop exp
    (65) expresion_2 -> . empty
    (66) relop -> . GREATER
    (67) relop -> . GREATEREQUAL
    (68) relop -> . LESS
    (69) relop -> . LESSEQUAL
    (70) relop -> . DEQUAL
    (71) relop -> . DISTINT
    (147) empty -> .

    GREATER         shift and go to state 167
    GREATEREQUAL    shift and go to state 166
    LESS            shift and go to state 168
    LESSEQUAL       shift and go to state 172
    DEQUAL          shift and go to state 169
    DISTINT         shift and go to state 170
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)

    empty                          shift and go to state 173
    expresion_2                    shift and go to state 171
    relop                          shift and go to state 174

state 113

    (80) var_cte -> var_cte_f .

    TIMES           reduce using rule 80 (var_cte -> var_cte_f .)
    DIVIDE          reduce using rule 80 (var_cte -> var_cte_f .)
    PERCENT         reduce using rule 80 (var_cte -> var_cte_f .)
    PLUS            reduce using rule 80 (var_cte -> var_cte_f .)
    MINUS           reduce using rule 80 (var_cte -> var_cte_f .)
    RBRACKET        reduce using rule 80 (var_cte -> var_cte_f .)
    COMMA           reduce using rule 80 (var_cte -> var_cte_f .)
    GREATER         reduce using rule 80 (var_cte -> var_cte_f .)
    GREATEREQUAL    reduce using rule 80 (var_cte -> var_cte_f .)
    LESS            reduce using rule 80 (var_cte -> var_cte_f .)
    LESSEQUAL       reduce using rule 80 (var_cte -> var_cte_f .)
    DEQUAL          reduce using rule 80 (var_cte -> var_cte_f .)
    DISTINT         reduce using rule 80 (var_cte -> var_cte_f .)
    AND             reduce using rule 80 (var_cte -> var_cte_f .)
    OR              reduce using rule 80 (var_cte -> var_cte_f .)
    SEMICOLON       reduce using rule 80 (var_cte -> var_cte_f .)
    RPAREN          reduce using rule 80 (var_cte -> var_cte_f .)


state 114

    (81) var_cte -> var_cte_b .

    TIMES           reduce using rule 81 (var_cte -> var_cte_b .)
    DIVIDE          reduce using rule 81 (var_cte -> var_cte_b .)
    PERCENT         reduce using rule 81 (var_cte -> var_cte_b .)
    PLUS            reduce using rule 81 (var_cte -> var_cte_b .)
    MINUS           reduce using rule 81 (var_cte -> var_cte_b .)
    RBRACKET        reduce using rule 81 (var_cte -> var_cte_b .)
    COMMA           reduce using rule 81 (var_cte -> var_cte_b .)
    GREATER         reduce using rule 81 (var_cte -> var_cte_b .)
    GREATEREQUAL    reduce using rule 81 (var_cte -> var_cte_b .)
    LESS            reduce using rule 81 (var_cte -> var_cte_b .)
    LESSEQUAL       reduce using rule 81 (var_cte -> var_cte_b .)
    DEQUAL          reduce using rule 81 (var_cte -> var_cte_b .)
    DISTINT         reduce using rule 81 (var_cte -> var_cte_b .)
    AND             reduce using rule 81 (var_cte -> var_cte_b .)
    OR              reduce using rule 81 (var_cte -> var_cte_b .)
    SEMICOLON       reduce using rule 81 (var_cte -> var_cte_b .)
    RPAREN          reduce using rule 81 (var_cte -> var_cte_b .)


state 115

    (8) globales_2 -> global_1 vars . globales_2
    (8) globales_2 -> . global_1 vars globales_2
    (9) globales_2 -> . empty
    (10) global_1 -> . GLOBAL
    (147) empty -> .

    GLOBAL          shift and go to state 1
    DEF             reduce using rule 147 (empty -> .)
    MAIN            reduce using rule 147 (empty -> .)

    globales_2                     shift and go to state 175
    global_1                       shift and go to state 67
    empty                          shift and go to state 68

state 116

    (46) vars3 -> SEMICOLON .

    GLOBAL          reduce using rule 46 (vars3 -> SEMICOLON .)
    DEF             reduce using rule 46 (vars3 -> SEMICOLON .)
    MAIN            reduce using rule 46 (vars3 -> SEMICOLON .)
    ID              reduce using rule 46 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 46 (vars3 -> SEMICOLON .)
    IF              reduce using rule 46 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 46 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 46 (vars3 -> SEMICOLON .)
    INT             reduce using rule 46 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 46 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 46 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 46 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 46 (vars3 -> SEMICOLON .)
    END             reduce using rule 46 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 46 (vars3 -> SEMICOLON .)


state 117

    (45) vars3 -> EQUAL . def_array SEMICOLON
    (54) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 176

    def_array                      shift and go to state 177

state 118

    (39) vars_aux -> array ID vars3 .

    GLOBAL          reduce using rule 39 (vars_aux -> array ID vars3 .)
    DEF             reduce using rule 39 (vars_aux -> array ID vars3 .)
    MAIN            reduce using rule 39 (vars_aux -> array ID vars3 .)
    ID              reduce using rule 39 (vars_aux -> array ID vars3 .)
    DRAW            reduce using rule 39 (vars_aux -> array ID vars3 .)
    IF              reduce using rule 39 (vars_aux -> array ID vars3 .)
    FOR             reduce using rule 39 (vars_aux -> array ID vars3 .)
    WHILE           reduce using rule 39 (vars_aux -> array ID vars3 .)
    INT             reduce using rule 39 (vars_aux -> array ID vars3 .)
    FLOAT           reduce using rule 39 (vars_aux -> array ID vars3 .)
    BOOLEAN         reduce using rule 39 (vars_aux -> array ID vars3 .)
    ARRAY           reduce using rule 39 (vars_aux -> array ID vars3 .)
    END             reduce using rule 39 (vars_aux -> array ID vars3 .)
    RETURN          reduce using rule 39 (vars_aux -> array ID vars3 .)
    ELSE            reduce using rule 39 (vars_aux -> array ID vars3 .)


state 119

    (40) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 178


state 120

    (35) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 179


state 121

    (28) asignacion -> asignacion_id asignacion_2 SEMICOLON .

    ID              reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FOR             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    INT             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    END             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)


state 122

    (31) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL super_exp
    (33) asignacion_3 -> . RBRACKET
    (34) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 182
    COMMA           shift and go to state 181

    asignacion_3                   shift and go to state 180

state 123

    (30) asignacion_2 -> asignacion_equal super_exp .

    SEMICOLON       reduce using rule 30 (asignacion_2 -> asignacion_equal super_exp .)


state 124

    (123) for -> for_init LPAREN CTE_I . COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 183


state 125

    (131) funcion_2 -> RETURN super_exp . SEMICOLON funcion_end

    SEMICOLON       shift and go to state 184


state 126

    (126) while -> while_init LPAREN super_exp . RPAREN bloque while_end

    RPAREN          shift and go to state 185


state 127

    (113) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 113 (accion_nombre -> RIGHT .)


state 128

    (115) accion_nombre -> HIDE .

    LPAREN          reduce using rule 115 (accion_nombre -> HIDE .)


state 129

    (122) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 122 (accion_nombre -> SETCOLOR .)


state 130

    (104) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (105) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 186

    accion_params                  shift and go to state 187

state 131

    (117) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 117 (accion_nombre -> CLEAR .)


state 132

    (118) accion_nombre -> SHOW .

    LPAREN          reduce using rule 118 (accion_nombre -> SHOW .)


state 133

    (119) accion_nombre -> BACK .

    LPAREN          reduce using rule 119 (accion_nombre -> BACK .)


state 134

    (116) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 116 (accion_nombre -> SQUARE .)


state 135

    (112) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 112 (accion_nombre -> CIRCLE .)


state 136

    (121) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 121 (accion_nombre -> FORWARD .)


state 137

    (111) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 111 (accion_nombre -> SETPOSITION .)


state 138

    (120) accion_nombre -> SPEED .

    LPAREN          reduce using rule 120 (accion_nombre -> SPEED .)


state 139

    (114) accion_nombre -> LEFT .

    LPAREN          reduce using rule 114 (accion_nombre -> LEFT .)


state 140

    (47) llamada -> llamada_id LPAREN llamada_2 .

    TIMES           reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    DIVIDE          reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    PERCENT         reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    PLUS            reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    MINUS           reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    RBRACKET        reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    COMMA           reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    AND             reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    OR              reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    SEMICOLON       reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    RPAREN          reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATER         reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    LESS            reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    DEQUAL          reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    DISTINT         reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)


state 141

    (51) llamada_exp -> super_exp . llamada_exp2
    (52) llamada_exp2 -> . COMMA llamada_exp
    (53) llamada_exp2 -> . empty
    (147) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 147 (empty -> .)

    llamada_exp2                   shift and go to state 188
    empty                          shift and go to state 190

state 142

    (50) llamada_2 -> RPAREN .

    SEMICOLON       reduce using rule 50 (llamada_2 -> RPAREN .)
    TIMES           reduce using rule 50 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 50 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 50 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 50 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 50 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 50 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 50 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 50 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 50 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 50 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 50 (llamada_2 -> RPAREN .)
    AND             reduce using rule 50 (llamada_2 -> RPAREN .)
    OR              reduce using rule 50 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 50 (llamada_2 -> RPAREN .)
    COMMA           reduce using rule 50 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 50 (llamada_2 -> RPAREN .)


state 143

    (49) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 191


state 144

    (95) condicion -> condicion_id LPAREN super_exp . rparen_condicion bloque condicion_2
    (96) rparen_condicion -> . RPAREN

    RPAREN          shift and go to state 192

    rparen_condicion               shift and go to state 193

state 145

    (138) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 138 (var_local_3 -> COMMA var_local_2 .)


state 146

    (73) exp_2 -> addop . exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
