Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 27 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    INT             reduce using rule 27 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 27 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 27 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 27 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 27 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    END             reduce using rule 27 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 27 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)


state 125

    (30) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL super_exp
    (32) asignacion_3 -> . RBRACKET
    (33) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 194
    COMMA           shift and go to state 193

    asignacion_3                   shift and go to state 192

state 126

    (29) asignacion_2 -> asignacion_equal super_exp .

    SEMICOLON       reduce using rule 29 (asignacion_2 -> asignacion_equal super_exp .)


state 127

    (127) for -> for_init LPAREN for_exp . COMMA for_exp COMMA for_exp2 for_rparen bloque for_end

    COMMA           shift and go to state 195


state 128

    (128) for_exp -> exp .

    COMMA           reduce using rule 128 (for_exp -> exp .)


state 129

    (133) while -> while_init LPAREN super_exp . rparen_while bloque while_end
    (135) rparen_while -> . RPAREN

    RPAREN          shift and go to state 196

    rparen_while                   shift and go to state 197

state 130

    (117) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 117 (accion_nombre -> RIGHT .)


state 131

    (119) accion_nombre -> HIDE .

    LPAREN          reduce using rule 119 (accion_nombre -> HIDE .)


state 132

    (126) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 126 (accion_nombre -> SETCOLOR .)


state 133

    (108) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (109) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 198

    accion_params                  shift and go to state 199

state 134

    (121) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 121 (accion_nombre -> CLEAR .)


state 135

    (122) accion_nombre -> SHOW .

    LPAREN          reduce using rule 122 (accion_nombre -> SHOW .)


state 136

    (123) accion_nombre -> BACK .

    LPAREN          reduce using rule 123 (accion_nombre -> BACK .)


state 137

    (120) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 120 (accion_nombre -> SQUARE .)


state 138

    (116) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 116 (accion_nombre -> CIRCLE .)


state 139

    (125) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 125 (accion_nombre -> FORWARD .)


state 140

    (115) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 115 (accion_nombre -> SETPOSITION .)


state 141

    (124) accion_nombre -> SPEED .

    LPAREN          reduce using rule 124 (accion_nombre -> SPEED .)


state 142

    (118) accion_nombre -> LEFT .

    LPAREN          reduce using rule 118 (accion_nombre -> LEFT .)


state 143

    (51) llamada_exp -> llamada_super_exp llamada_exp2 .

    RPAREN          reduce using rule 51 (llamada_exp -> llamada_super_exp llamada_exp2 .)


state 144

    (55) llamada_comma -> COMMA .

    LPAREN          reduce using rule 55 (llamada_comma -> COMMA .)
    PLUS            reduce using rule 55 (llamada_comma -> COMMA .)
    MINUS           reduce using rule 55 (llamada_comma -> COMMA .)
    ID              reduce using rule 55 (llamada_comma -> COMMA .)
    CTE_I           reduce using rule 55 (llamada_comma -> COMMA .)
    CTE_F           reduce using rule 55 (llamada_comma -> COMMA .)
    TRUE            reduce using rule 55 (llamada_comma -> COMMA .)
    FALSE           reduce using rule 55 (llamada_comma -> COMMA .)


state 145

    (54) llamada_exp2 -> empty .

    RPAREN          reduce using rule 54 (llamada_exp2 -> empty .)


state 146

    (53) llamada_exp2 -> llamada_comma . llamada_exp
    (51) llamada_exp -> . llamada_super_exp llamada_exp2
    (52) llamada_super_exp -> . super_exp
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    llamada_super_exp              shift and go to state 84
    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    super_exp                      shift and go to state 89
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    factor                         shift and go to state 98
    llamada_exp                    shift and go to state 200
    expresion                      shift and go to state 103
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 106
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 147

    (94) factor -> lparen_factor super_exp . rparen_factor
    (98) rparen_factor -> . RPAREN

    RPAREN          shift and go to state 202

    rparen_factor                  shift and go to state 201

state 148

    (95) factor -> addop var_cte .

    TIMES           reduce using rule 95 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 95 (factor -> addop var_cte .)
    PERCENT         reduce using rule 95 (factor -> addop var_cte .)
    PLUS            reduce using rule 95 (factor -> addop var_cte .)
    MINUS           reduce using rule 95 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 95 (factor -> addop var_cte .)
    COMMA           reduce using rule 95 (factor -> addop var_cte .)
    GREATER         reduce using rule 95 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 95 (factor -> addop var_cte .)
    LESS            reduce using rule 95 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 95 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 95 (factor -> addop var_cte .)
    DISTINT         reduce using rule 95 (factor -> addop var_cte .)
    AND             reduce using rule 95 (factor -> addop var_cte .)
    OR              reduce using rule 95 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 95 (factor -> addop var_cte .)
    RPAREN          reduce using rule 95 (factor -> addop var_cte .)


state 149

    (77) termino -> factor termino_2 .

    PLUS            reduce using rule 77 (termino -> factor termino_2 .)
    MINUS           reduce using rule 77 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 77 (termino -> factor termino_2 .)
    GREATER         reduce using rule 77 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 77 (termino -> factor termino_2 .)
    LESS            reduce using rule 77 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 77 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 77 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 77 (termino -> factor termino_2 .)
    AND             reduce using rule 77 (termino -> factor termino_2 .)
    OR              reduce using rule 77 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 77 (termino -> factor termino_2 .)
    COMMA           reduce using rule 77 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 77 (termino -> factor termino_2 .)


state 150

    (78) termino_2 -> timesop . termino
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    addop                          shift and go to state 97
    llamada                        shift and go to state 93
    factor                         shift and go to state 98
    var_cte_1                      shift and go to state 92
    var_cte                        shift and go to state 86
    llamada_id                     shift and go to state 55
    termino                        shift and go to state 203
    lparen_factor                  shift and go to state 95
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108
    var_cte_i                      shift and go to state 105

state 151

    (153) timesop -> DIVIDE .

    LPAREN          reduce using rule 153 (timesop -> DIVIDE .)
    PLUS            reduce using rule 153 (timesop -> DIVIDE .)
    MINUS           reduce using rule 153 (timesop -> DIVIDE .)
    ID              reduce using rule 153 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 153 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 153 (timesop -> DIVIDE .)
    TRUE            reduce using rule 153 (timesop -> DIVIDE .)
    FALSE           reduce using rule 153 (timesop -> DIVIDE .)


state 152

    (154) timesop -> PERCENT .

    LPAREN          reduce using rule 154 (timesop -> PERCENT .)
    PLUS            reduce using rule 154 (timesop -> PERCENT .)
    MINUS           reduce using rule 154 (timesop -> PERCENT .)
    ID              reduce using rule 154 (timesop -> PERCENT .)
    CTE_I           reduce using rule 154 (timesop -> PERCENT .)
    CTE_F           reduce using rule 154 (timesop -> PERCENT .)
    TRUE            reduce using rule 154 (timesop -> PERCENT .)
    FALSE           reduce using rule 154 (timesop -> PERCENT .)


state 153

    (152) timesop -> TIMES .

    LPAREN          reduce using rule 152 (timesop -> TIMES .)
    PLUS            reduce using rule 152 (timesop -> TIMES .)
    MINUS           reduce using rule 152 (timesop -> TIMES .)
    ID              reduce using rule 152 (timesop -> TIMES .)
    CTE_I           reduce using rule 152 (timesop -> TIMES .)
    CTE_F           reduce using rule 152 (timesop -> TIMES .)
    TRUE            reduce using rule 152 (timesop -> TIMES .)
    FALSE           reduce using rule 152 (timesop -> TIMES .)


state 154

    (79) termino_2 -> empty .

    PLUS            reduce using rule 79 (termino_2 -> empty .)
    MINUS           reduce using rule 79 (termino_2 -> empty .)
    GREATER         reduce using rule 79 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 79 (termino_2 -> empty .)
    LESS            reduce using rule 79 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 79 (termino_2 -> empty .)
    DEQUAL          reduce using rule 79 (termino_2 -> empty .)
    DISTINT         reduce using rule 79 (termino_2 -> empty .)
    AND             reduce using rule 79 (termino_2 -> empty .)
    OR              reduce using rule 79 (termino_2 -> empty .)
    COMMA           reduce using rule 79 (termino_2 -> empty .)
    RPAREN          reduce using rule 79 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 79 (termino_2 -> empty .)
    RBRACKET        reduce using rule 79 (termino_2 -> empty .)


state 155

    (48) llamada_2 -> llamada_exp llamada_rparen .

    SEMICOLON       reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    TIMES           reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    DIVIDE          reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    PERCENT         reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    PLUS            reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    MINUS           reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    GREATER         reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    GREATEREQUAL    reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    LESS            reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    LESSEQUAL       reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    DEQUAL          reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    DISTINT         reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    AND             reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    OR              reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    COMMA           reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    RPAREN          reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)
    RBRACKET        reduce using rule 48 (llamada_2 -> llamada_exp llamada_rparen .)


state 156

    (89) var_cte_1 -> ID var_cte_2 .

    TIMES           reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    DIVIDE          reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    PERCENT         reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    PLUS            reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    MINUS           reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    RBRACKET        reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    COMMA           reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    GREATER         reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    LESS            reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    DEQUAL          reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    DISTINT         reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    AND             reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    OR              reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    RPAREN          reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 89 (var_cte_1 -> ID var_cte_2 .)


state 157

    (90) var_cte_2 -> LBRACKET . exp var_cte_3
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    addop                          shift and go to state 97
    lparen_factor                  shift and go to state 95
    var_cte_1                      shift and go to state 92
    llamada_id                     shift and go to state 55
    termino                        shift and go to state 109
    exp                            shift and go to state 204
    factor                         shift and go to state 98
    var_cte_f                      shift and go to state 107
    var_cte                        shift and go to state 86
    llamada                        shift and go to state 93
    var_cte_b                      shift and go to state 108
    var_cte_i                      shift and go to state 105

state 158

    (91) var_cte_2 -> empty .

    TIMES           reduce using rule 91 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 91 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 91 (var_cte_2 -> empty .)
    PLUS            reduce using rule 91 (var_cte_2 -> empty .)
    MINUS           reduce using rule 91 (var_cte_2 -> empty .)
    GREATER         reduce using rule 91 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 91 (var_cte_2 -> empty .)
    LESS            reduce using rule 91 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 91 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 91 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 91 (var_cte_2 -> empty .)
    AND             reduce using rule 91 (var_cte_2 -> empty .)
    OR              reduce using rule 91 (var_cte_2 -> empty .)
    COMMA           reduce using rule 91 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 91 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 91 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 91 (var_cte_2 -> empty .)


state 159

    (155) logicop -> AND .

    LPAREN          reduce using rule 155 (logicop -> AND .)
    PLUS            reduce using rule 155 (logicop -> AND .)
    MINUS           reduce using rule 155 (logicop -> AND .)
    ID              reduce using rule 155 (logicop -> AND .)
    CTE_I           reduce using rule 155 (logicop -> AND .)
    CTE_F           reduce using rule 155 (logicop -> AND .)
    TRUE            reduce using rule 155 (logicop -> AND .)
    FALSE           reduce using rule 155 (logicop -> AND .)


state 160

    (62) super_exp -> expresion super_exp_2 .

    SEMICOLON       reduce using rule 62 (super_exp -> expresion super_exp_2 .)
    COMMA           reduce using rule 62 (super_exp -> expresion super_exp_2 .)
    RPAREN          reduce using rule 62 (super_exp -> expresion super_exp_2 .)


state 161

    (63) super_exp_2 -> logicop . super_exp
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    super_exp                      shift and go to state 205
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    factor                         shift and go to state 98
    expresion                      shift and go to state 103
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 106
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 162

    (156) logicop -> OR .

    LPAREN          reduce using rule 156 (logicop -> OR .)
    PLUS            reduce using rule 156 (logicop -> OR .)
    MINUS           reduce using rule 156 (logicop -> OR .)
    ID              reduce using rule 156 (logicop -> OR .)
    CTE_I           reduce using rule 156 (logicop -> OR .)
    CTE_F           reduce using rule 156 (logicop -> OR .)
    TRUE            reduce using rule 156 (logicop -> OR .)
    FALSE           reduce using rule 156 (logicop -> OR .)


state 163

    (64) super_exp_2 -> empty .

    COMMA           reduce using rule 64 (super_exp_2 -> empty .)
    RPAREN          reduce using rule 64 (super_exp_2 -> empty .)
    SEMICOLON       reduce using rule 64 (super_exp_2 -> empty .)


state 164

    (69) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 69 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 69 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 69 (relop -> GREATEREQUAL .)
    ID              reduce using rule 69 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 69 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 69 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 69 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 69 (relop -> GREATEREQUAL .)


state 165

    (68) relop -> GREATER .

    LPAREN          reduce using rule 68 (relop -> GREATER .)
    PLUS            reduce using rule 68 (relop -> GREATER .)
    MINUS           reduce using rule 68 (relop -> GREATER .)
    ID              reduce using rule 68 (relop -> GREATER .)
    CTE_I           reduce using rule 68 (relop -> GREATER .)
    CTE_F           reduce using rule 68 (relop -> GREATER .)
    TRUE            reduce using rule 68 (relop -> GREATER .)
    FALSE           reduce using rule 68 (relop -> GREATER .)


state 166

    (70) relop -> LESS .

    LPAREN          reduce using rule 70 (relop -> LESS .)
    PLUS            reduce using rule 70 (relop -> LESS .)
    MINUS           reduce using rule 70 (relop -> LESS .)
    ID              reduce using rule 70 (relop -> LESS .)
    CTE_I           reduce using rule 70 (relop -> LESS .)
    CTE_F           reduce using rule 70 (relop -> LESS .)
    TRUE            reduce using rule 70 (relop -> LESS .)
    FALSE           reduce using rule 70 (relop -> LESS .)


state 167

    (72) relop -> DEQUAL .

    LPAREN          reduce using rule 72 (relop -> DEQUAL .)
    PLUS            reduce using rule 72 (relop -> DEQUAL .)
    MINUS           reduce using rule 72 (relop -> DEQUAL .)
    ID              reduce using rule 72 (relop -> DEQUAL .)
    CTE_I           reduce using rule 72 (relop -> DEQUAL .)
    CTE_F           reduce using rule 72 (relop -> DEQUAL .)
    TRUE            reduce using rule 72 (relop -> DEQUAL .)
    FALSE           reduce using rule 72 (relop -> DEQUAL .)


state 168

    (73) relop -> DISTINT .

    LPAREN          reduce using rule 73 (relop -> DISTINT .)
    PLUS            reduce using rule 73 (relop -> DISTINT .)
    MINUS           reduce using rule 73 (relop -> DISTINT .)
    ID              reduce using rule 73 (relop -> DISTINT .)
    CTE_I           reduce using rule 73 (relop -> DISTINT .)
    CTE_F           reduce using rule 73 (relop -> DISTINT .)
    TRUE            reduce using rule 73 (relop -> DISTINT .)
    FALSE           reduce using rule 73 (relop -> DISTINT .)


state 169

    (65) expresion -> exp expresion_2 .

    AND             reduce using rule 65 (expresion -> exp expresion_2 .)
    OR              reduce using rule 65 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 65 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 65 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 65 (expresion -> exp expresion_2 .)


state 170

    (71) relop -> LESSEQUAL .

    LPAREN          reduce using rule 71 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 71 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 71 (relop -> LESSEQUAL .)
    ID              reduce using rule 71 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 71 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 71 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 71 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 71 (relop -> LESSEQUAL .)


state 171

    (67) expresion_2 -> empty .

    AND             reduce using rule 67 (expresion_2 -> empty .)
    OR              reduce using rule 67 (expresion_2 -> empty .)
    COMMA           reduce using rule 67 (expresion_2 -> empty .)
    RPAREN          reduce using rule 67 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 67 (expresion_2 -> empty .)


state 172

    (66) expresion_2 -> relop . exp
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    addop                          shift and go to state 97
    lparen_factor                  shift and go to state 95
    var_cte_1                      shift and go to state 92
    var_cte                        shift and go to state 86
    llamada_id                     shift and go to state 55
    termino                        shift and go to state 109
    exp                            shift and go to state 206
    factor                         shift and go to state 98
    var_cte_f                      shift and go to state 107
    llamada                        shift and go to state 93
    var_cte_b                      shift and go to state 108
    var_cte_i                      shift and go to state 105

state 173

    (75) exp_2 -> addop . exp
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    addop                          shift and go to state 97
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    var_cte_1                      shift and go to state 92
    var_cte                        shift and go to state 86
    llamada_id                     shift and go to state 55
    termino                        shift and go to state 109
    exp                            shift and go to state 207
    factor                         shift and go to state 98
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108
    var_cte_i                      shift and go to state 105

state 174

    (74) exp -> termino exp_2 .

    GREATER         reduce using rule 74 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 74 (exp -> termino exp_2 .)
    LESS            reduce using rule 74 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 74 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 74 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 74 (exp -> termino exp_2 .)
    AND             reduce using rule 74 (exp -> termino exp_2 .)
    OR              reduce using rule 74 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 74 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 74 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 74 (exp -> termino exp_2 .)
    COMMA           reduce using rule 74 (exp -> termino exp_2 .)


state 175

    (76) exp_2 -> empty .

    GREATER         reduce using rule 76 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 76 (exp_2 -> empty .)
    LESS            reduce using rule 76 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 76 (exp_2 -> empty .)
    DEQUAL          reduce using rule 76 (exp_2 -> empty .)
    DISTINT         reduce using rule 76 (exp_2 -> empty .)
    AND             reduce using rule 76 (exp_2 -> empty .)
    OR              reduce using rule 76 (exp_2 -> empty .)
