Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 96 (accion_nombre -> SETPOSITION .)


state 97

    (104) accion_nombre -> BACK .

    LPAREN          reduce using rule 104 (accion_nombre -> BACK .)


state 98

    (107) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 107 (accion_nombre -> SETCOLOR .)


state 99

    (105) accion_nombre -> SPEED .

    LPAREN          reduce using rule 105 (accion_nombre -> SPEED .)


state 100

    (101) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 101 (accion_nombre -> SQUARE .)


state 101

    (106) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 106 (accion_nombre -> FORWARD .)


state 102

    (99) accion_nombre -> LEFT .

    LPAREN          reduce using rule 99 (accion_nombre -> LEFT .)


state 103

    (97) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 97 (accion_nombre -> CIRCLE .)


state 104

    (103) accion_nombre -> SHOW .

    LPAREN          reduce using rule 103 (accion_nombre -> SHOW .)


state 105

    (102) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 102 (accion_nombre -> CLEAR .)


state 106

    (33) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 160


state 107

    (82) condicion -> condicion_id LPAREN expresion . RPAREN bloque condicion_2

    RPAREN          shift and go to state 161


state 108

    (42) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 162


state 109

    (43) llamada_2 -> RPAREN .

    SEMICOLON       reduce using rule 43 (llamada_2 -> RPAREN .)
    TIMES           reduce using rule 43 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 43 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 43 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 43 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 43 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 43 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 43 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 43 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 43 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 43 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 43 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 43 (llamada_2 -> RPAREN .)
    COMMA           reduce using rule 43 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 43 (llamada_2 -> RPAREN .)


state 110

    (44) llamada_exp -> expresion . llamada_exp2
    (45) llamada_exp2 -> . COMMA llamada_exp
    (46) llamada_exp2 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 130 (empty -> .)

    empty                          shift and go to state 163
    llamada_exp2                   shift and go to state 165

state 111

    (40) llamada -> llamada_id LPAREN llamada_2 .

    TIMES           reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    DIVIDE          reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    PERCENT         reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    PLUS            reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    MINUS           reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATER         reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    LESS            reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    DEQUAL          reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    DISTINT         reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    SEMICOLON       reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    RBRACKET        reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    COMMA           reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)
    RPAREN          reduce using rule 40 (llamada -> llamada_id LPAREN llamada_2 .)


state 112

    (38) vars3 -> EQUAL . def_array SEMICOLON
    (47) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 167

    def_array                      shift and go to state 166

state 113

    (39) vars3 -> SEMICOLON .

    ID              reduce using rule 39 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 39 (vars3 -> SEMICOLON .)
    IF              reduce using rule 39 (vars3 -> SEMICOLON .)
    INT             reduce using rule 39 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 39 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 39 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 39 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 39 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 39 (vars3 -> SEMICOLON .)
    END             reduce using rule 39 (vars3 -> SEMICOLON .)
    GLOBAL          reduce using rule 39 (vars3 -> SEMICOLON .)
    DEF             reduce using rule 39 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 39 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 39 (vars3 -> SEMICOLON .)


state 114

    (32) vars_aux -> array ID vars3 .

    ID              reduce using rule 32 (vars_aux -> array ID vars3 .)
    DRAW            reduce using rule 32 (vars_aux -> array ID vars3 .)
    IF              reduce using rule 32 (vars_aux -> array ID vars3 .)
    INT             reduce using rule 32 (vars_aux -> array ID vars3 .)
    FLOAT           reduce using rule 32 (vars_aux -> array ID vars3 .)
    BOOLEAN         reduce using rule 32 (vars_aux -> array ID vars3 .)
    FOR             reduce using rule 32 (vars_aux -> array ID vars3 .)
    WHILE           reduce using rule 32 (vars_aux -> array ID vars3 .)
    ARRAY           reduce using rule 32 (vars_aux -> array ID vars3 .)
    END             reduce using rule 32 (vars_aux -> array ID vars3 .)
    ELSE            reduce using rule 32 (vars_aux -> array ID vars3 .)
    RETURN          reduce using rule 32 (vars_aux -> array ID vars3 .)
    GLOBAL          reduce using rule 32 (vars_aux -> array ID vars3 .)
    DEF             reduce using rule 32 (vars_aux -> array ID vars3 .)


state 115

    (36) vars2 -> EQUAL . expresion SEMICOLON
    (53) expresion -> . exp expresion_2
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 81
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    expresion                      shift and go to state 168
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 116

    (37) vars2 -> SEMICOLON .

    ID              reduce using rule 37 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 37 (vars2 -> SEMICOLON .)
    IF              reduce using rule 37 (vars2 -> SEMICOLON .)
    INT             reduce using rule 37 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 37 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 37 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 37 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 37 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 37 (vars2 -> SEMICOLON .)
    END             reduce using rule 37 (vars2 -> SEMICOLON .)
    GLOBAL          reduce using rule 37 (vars2 -> SEMICOLON .)
    DEF             reduce using rule 37 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 37 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 37 (vars2 -> SEMICOLON .)


state 117

    (30) vars -> data_type ID vars2 .

    ID              reduce using rule 30 (vars -> data_type ID vars2 .)
    DRAW            reduce using rule 30 (vars -> data_type ID vars2 .)
    IF              reduce using rule 30 (vars -> data_type ID vars2 .)
    INT             reduce using rule 30 (vars -> data_type ID vars2 .)
    FLOAT           reduce using rule 30 (vars -> data_type ID vars2 .)
    BOOLEAN         reduce using rule 30 (vars -> data_type ID vars2 .)
    FOR             reduce using rule 30 (vars -> data_type ID vars2 .)
    WHILE           reduce using rule 30 (vars -> data_type ID vars2 .)
    ARRAY           reduce using rule 30 (vars -> data_type ID vars2 .)
    END             reduce using rule 30 (vars -> data_type ID vars2 .)
    ELSE            reduce using rule 30 (vars -> data_type ID vars2 .)
    RETURN          reduce using rule 30 (vars -> data_type ID vars2 .)
    GLOBAL          reduce using rule 30 (vars -> data_type ID vars2 .)
    DEF             reduce using rule 30 (vars -> data_type ID vars2 .)


state 118

    (111) while -> while_init LPAREN expresion . RPAREN bloque while_end

    RPAREN          shift and go to state 169


state 119

    (29) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 170


state 120

    (108) for -> for_init LPAREN CTE_I . COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 171


state 121

    (7) globales_2 -> global_1 vars . globales_2
    (7) globales_2 -> . global_1 vars globales_2
    (8) globales_2 -> . empty
    (9) global_1 -> . GLOBAL
    (130) empty -> .

    GLOBAL          shift and go to state 5
    DEF             reduce using rule 130 (empty -> .)

    global_1                       shift and go to state 64
    globales_2                     shift and go to state 172
    empty                          shift and go to state 66

state 122

    (16) main_1 -> DEF VOID MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 173


state 123

    (117) funcion_2 -> funcion_end .

    DEF             reduce using rule 117 (funcion_2 -> funcion_end .)


state 124

    (118) funcion_end -> END .

    DEF             reduce using rule 118 (funcion_end -> END .)


state 125

    (114) funcion -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 114 (funcion -> funcion_1 var_local bloque funcion_2 .)


state 126

    (116) funcion_2 -> RETURN . expresion SEMICOLON funcion_end
    (53) expresion -> . exp expresion_2
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 81
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    expresion                      shift and go to state 174
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 127

    (119) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 119 (var_local -> LPAREN var_local_2 RPAREN .)


state 128

    (120) var_local_2 -> var_local_2_1 var_local_3 .

    RPAREN          reduce using rule 120 (var_local_2 -> var_local_2_1 var_local_3 .)


state 129

    (124) var_local_3 -> empty .

    RPAREN          reduce using rule 124 (var_local_3 -> empty .)


state 130

    (123) var_local_3 -> COMMA . var_local_2
    (120) var_local_2 -> . var_local_2_1 var_local_3
    (121) var_local_2 -> . empty
    (122) var_local_2_1 -> . data_type ID
    (130) empty -> .
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN

    RPAREN          reduce using rule 130 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24

    data_type                      shift and go to state 74
    empty                          shift and go to state 71
    var_local_2                    shift and go to state 175
    var_local_2_1                  shift and go to state 73

state 131

    (122) var_local_2_1 -> data_type ID .

    COMMA           reduce using rule 122 (var_local_2_1 -> data_type ID .)
    RPAREN          reduce using rule 122 (var_local_2_1 -> data_type ID .)


state 132

    (66) termino_2 -> timesop . termino
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    termino                        shift and go to state 176
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 133

    (127) timesop -> TIMES .

    LPAREN          reduce using rule 127 (timesop -> TIMES .)
    PLUS            reduce using rule 127 (timesop -> TIMES .)
    MINUS           reduce using rule 127 (timesop -> TIMES .)
    CTE_I           reduce using rule 127 (timesop -> TIMES .)
    CTE_F           reduce using rule 127 (timesop -> TIMES .)
    TRUE            reduce using rule 127 (timesop -> TIMES .)
    FALSE           reduce using rule 127 (timesop -> TIMES .)
    ID              reduce using rule 127 (timesop -> TIMES .)


state 134

    (67) termino_2 -> empty .

    PLUS            reduce using rule 67 (termino_2 -> empty .)
    MINUS           reduce using rule 67 (termino_2 -> empty .)
    GREATER         reduce using rule 67 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 67 (termino_2 -> empty .)
    LESS            reduce using rule 67 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 67 (termino_2 -> empty .)
    DEQUAL          reduce using rule 67 (termino_2 -> empty .)
    DISTINT         reduce using rule 67 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 67 (termino_2 -> empty .)
    RBRACKET        reduce using rule 67 (termino_2 -> empty .)
    COMMA           reduce using rule 67 (termino_2 -> empty .)
    RPAREN          reduce using rule 67 (termino_2 -> empty .)


state 135

    (65) termino -> factor termino_2 .

    PLUS            reduce using rule 65 (termino -> factor termino_2 .)
    MINUS           reduce using rule 65 (termino -> factor termino_2 .)
    GREATER         reduce using rule 65 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 65 (termino -> factor termino_2 .)
    LESS            reduce using rule 65 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 65 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 65 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 65 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 65 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 65 (termino -> factor termino_2 .)
    COMMA           reduce using rule 65 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 65 (termino -> factor termino_2 .)


state 136

    (129) timesop -> PERCENT .

    LPAREN          reduce using rule 129 (timesop -> PERCENT .)
    PLUS            reduce using rule 129 (timesop -> PERCENT .)
    MINUS           reduce using rule 129 (timesop -> PERCENT .)
    CTE_I           reduce using rule 129 (timesop -> PERCENT .)
    CTE_F           reduce using rule 129 (timesop -> PERCENT .)
    TRUE            reduce using rule 129 (timesop -> PERCENT .)
    FALSE           reduce using rule 129 (timesop -> PERCENT .)
    ID              reduce using rule 129 (timesop -> PERCENT .)


state 137

    (128) timesop -> DIVIDE .

    LPAREN          reduce using rule 128 (timesop -> DIVIDE .)
    PLUS            reduce using rule 128 (timesop -> DIVIDE .)
    MINUS           reduce using rule 128 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 128 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 128 (timesop -> DIVIDE .)
    TRUE            reduce using rule 128 (timesop -> DIVIDE .)
    FALSE           reduce using rule 128 (timesop -> DIVIDE .)
    ID              reduce using rule 128 (timesop -> DIVIDE .)


state 138

    (62) exp -> termino exp_2 .

    GREATER         reduce using rule 62 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 62 (exp -> termino exp_2 .)
    LESS            reduce using rule 62 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 62 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 62 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 62 (exp -> termino exp_2 .)
    COMMA           reduce using rule 62 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 62 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 62 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 62 (exp -> termino exp_2 .)


state 139

    (64) exp_2 -> empty .

    GREATER         reduce using rule 64 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 64 (exp_2 -> empty .)
    LESS            reduce using rule 64 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 64 (exp_2 -> empty .)
    DEQUAL          reduce using rule 64 (exp_2 -> empty .)
    DISTINT         reduce using rule 64 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 64 (exp_2 -> empty .)
    RBRACKET        reduce using rule 64 (exp_2 -> empty .)
    COMMA           reduce using rule 64 (exp_2 -> empty .)
    RPAREN          reduce using rule 64 (exp_2 -> empty .)


state 140

    (63) exp_2 -> addop . exp
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 177
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 141

    (58) relop -> LESS .

    LPAREN          reduce using rule 58 (relop -> LESS .)
    PLUS            reduce using rule 58 (relop -> LESS .)
    MINUS           reduce using rule 58 (relop -> LESS .)
    CTE_I           reduce using rule 58 (relop -> LESS .)
    CTE_F           reduce using rule 58 (relop -> LESS .)
    TRUE            reduce using rule 58 (relop -> LESS .)
    FALSE           reduce using rule 58 (relop -> LESS .)
    ID              reduce using rule 58 (relop -> LESS .)


state 142

    (61) relop -> DISTINT .

    LPAREN          reduce using rule 61 (relop -> DISTINT .)
    PLUS            reduce using rule 61 (relop -> DISTINT .)
    MINUS           reduce using rule 61 (relop -> DISTINT .)
    CTE_I           reduce using rule 61 (relop -> DISTINT .)
    CTE_F           reduce using rule 61 (relop -> DISTINT .)
    TRUE            reduce using rule 61 (relop -> DISTINT .)
    FALSE           reduce using rule 61 (relop -> DISTINT .)
    ID              reduce using rule 61 (relop -> DISTINT .)


state 143

    (53) expresion -> exp expresion_2 .

    COMMA           reduce using rule 53 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 53 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 53 (expresion -> exp expresion_2 .)


state 144

    (55) expresion_2 -> empty .

    SEMICOLON       reduce using rule 55 (expresion_2 -> empty .)
    RPAREN          reduce using rule 55 (expresion_2 -> empty .)
    COMMA           reduce using rule 55 (expresion_2 -> empty .)


state 145

    (60) relop -> DEQUAL .

    LPAREN          reduce using rule 60 (relop -> DEQUAL .)
    PLUS            reduce using rule 60 (relop -> DEQUAL .)
    MINUS           reduce using rule 60 (relop -> DEQUAL .)
    CTE_I           reduce using rule 60 (relop -> DEQUAL .)
    CTE_F           reduce using rule 60 (relop -> DEQUAL .)
    TRUE            reduce using rule 60 (relop -> DEQUAL .)
    FALSE           reduce using rule 60 (relop -> DEQUAL .)
    ID              reduce using rule 60 (relop -> DEQUAL .)


state 146

    (54) expresion_2 -> relop . exp
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 178
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 147

    (59) relop -> LESSEQUAL .

    LPAREN          reduce using rule 59 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 59 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 59 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 59 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 59 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 59 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 59 (relop -> LESSEQUAL .)
    ID              reduce using rule 59 (relop -> LESSEQUAL .)


state 148

    (56) relop -> GREATER .

    LPAREN          reduce using rule 56 (relop -> GREATER .)
    PLUS            reduce using rule 56 (relop -> GREATER .)
    MINUS           reduce using rule 56 (relop -> GREATER .)
    CTE_I           reduce using rule 56 (relop -> GREATER .)
    CTE_F           reduce using rule 56 (relop -> GREATER .)
    TRUE            reduce using rule 56 (relop -> GREATER .)
    FALSE           reduce using rule 56 (relop -> GREATER .)
    ID              reduce using rule 56 (relop -> GREATER .)


state 149

    (57) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 57 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 57 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 57 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 57 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 57 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 57 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 57 (relop -> GREATEREQUAL .)
    ID              reduce using rule 57 (relop -> GREATEREQUAL .)


state 150

    (75) var_cte_2 -> LBRACKET . exp var_cte_3
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 179
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 151

    (76) var_cte_2 -> empty .

    TIMES           reduce using rule 76 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 76 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 76 (var_cte_2 -> empty .)
    PLUS            reduce using rule 76 (var_cte_2 -> empty .)
    MINUS           reduce using rule 76 (var_cte_2 -> empty .)
    GREATER         reduce using rule 76 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 76 (var_cte_2 -> empty .)
    LESS            reduce using rule 76 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 76 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 76 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 76 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 76 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 76 (var_cte_2 -> empty .)
    COMMA           reduce using rule 76 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 76 (var_cte_2 -> empty .)


state 152

    (74) var_cte_1 -> ID var_cte_2 .

    TIMES           reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    DIVIDE          reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    PERCENT         reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    PLUS            reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    MINUS           reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    RBRACKET        reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    COMMA           reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    GREATER         reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    LESS            reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
