Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    (74) var_cte_2 -> . LBRACKET exp var_cte_3
    (75) var_cte_2 -> . empty
    (129) empty -> .

    LPAREN          reduce using rule 40 (llamada_id -> ID .)
    LBRACKET        shift and go to state 156
    TIMES           reduce using rule 129 (empty -> .)
    DIVIDE          reduce using rule 129 (empty -> .)
    PERCENT         reduce using rule 129 (empty -> .)
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    GREATER         reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESS            reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    DEQUAL          reduce using rule 129 (empty -> .)
    DISTINT         reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)

    var_cte_2                      shift and go to state 155
    empty                          shift and go to state 154

state 100

    (78) factor -> LPAREN . expresion RPAREN
    (52) expresion -> . exp expresion_2
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    expresion                      shift and go to state 157
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 98
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 101

    (80) factor -> var_cte .

    TIMES           reduce using rule 80 (factor -> var_cte .)
    DIVIDE          reduce using rule 80 (factor -> var_cte .)
    PERCENT         reduce using rule 80 (factor -> var_cte .)
    PLUS            reduce using rule 80 (factor -> var_cte .)
    MINUS           reduce using rule 80 (factor -> var_cte .)
    GREATER         reduce using rule 80 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 80 (factor -> var_cte .)
    LESS            reduce using rule 80 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 80 (factor -> var_cte .)
    DEQUAL          reduce using rule 80 (factor -> var_cte .)
    DISTINT         reduce using rule 80 (factor -> var_cte .)
    RPAREN          reduce using rule 80 (factor -> var_cte .)
    SEMICOLON       reduce using rule 80 (factor -> var_cte .)
    COMMA           reduce using rule 80 (factor -> var_cte .)
    RBRACKET        reduce using rule 80 (factor -> var_cte .)


state 102

    (61) exp -> termino . exp_2
    (62) exp_2 -> . addop exp
    (63) exp_2 -> . empty
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (129) empty -> .

    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    GREATER         reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESS            reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    DEQUAL          reduce using rule 129 (empty -> .)
    DISTINT         reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)

    addop                          shift and go to state 159
    exp_2                          shift and go to state 160
    empty                          shift and go to state 158

state 103

    (70) var_cte -> TRUE .

    TIMES           reduce using rule 70 (var_cte -> TRUE .)
    DIVIDE          reduce using rule 70 (var_cte -> TRUE .)
    PERCENT         reduce using rule 70 (var_cte -> TRUE .)
    PLUS            reduce using rule 70 (var_cte -> TRUE .)
    MINUS           reduce using rule 70 (var_cte -> TRUE .)
    GREATER         reduce using rule 70 (var_cte -> TRUE .)
    GREATEREQUAL    reduce using rule 70 (var_cte -> TRUE .)
    LESS            reduce using rule 70 (var_cte -> TRUE .)
    LESSEQUAL       reduce using rule 70 (var_cte -> TRUE .)
    DEQUAL          reduce using rule 70 (var_cte -> TRUE .)
    DISTINT         reduce using rule 70 (var_cte -> TRUE .)
    RPAREN          reduce using rule 70 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 70 (var_cte -> TRUE .)
    RBRACKET        reduce using rule 70 (var_cte -> TRUE .)
    COMMA           reduce using rule 70 (var_cte -> TRUE .)


state 104

    (79) factor -> addop . var_cte
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    var_cte                        shift and go to state 161
    llamada                        shift and go to state 105

state 105

    (72) var_cte -> llamada .

    TIMES           reduce using rule 72 (var_cte -> llamada .)
    DIVIDE          reduce using rule 72 (var_cte -> llamada .)
    PERCENT         reduce using rule 72 (var_cte -> llamada .)
    PLUS            reduce using rule 72 (var_cte -> llamada .)
    MINUS           reduce using rule 72 (var_cte -> llamada .)
    GREATER         reduce using rule 72 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 72 (var_cte -> llamada .)
    LESS            reduce using rule 72 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 72 (var_cte -> llamada .)
    DEQUAL          reduce using rule 72 (var_cte -> llamada .)
    DISTINT         reduce using rule 72 (var_cte -> llamada .)
    RPAREN          reduce using rule 72 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 72 (var_cte -> llamada .)
    RBRACKET        reduce using rule 72 (var_cte -> llamada .)
    COMMA           reduce using rule 72 (var_cte -> llamada .)


state 106

    (124) addop -> PLUS .

    CTE_I           reduce using rule 124 (addop -> PLUS .)
    CTE_F           reduce using rule 124 (addop -> PLUS .)
    TRUE            reduce using rule 124 (addop -> PLUS .)
    FALSE           reduce using rule 124 (addop -> PLUS .)
    ID              reduce using rule 124 (addop -> PLUS .)
    LPAREN          reduce using rule 124 (addop -> PLUS .)
    PLUS            reduce using rule 124 (addop -> PLUS .)
    MINUS           reduce using rule 124 (addop -> PLUS .)


state 107

    (81) condicion -> condicion_id LPAREN expresion . RPAREN bloque condicion_2

    RPAREN          shift and go to state 162


state 108

    (107) for -> for_init LPAREN CTE_I . COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 163


state 109

    (88) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (89) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 164

    accion_params                  shift and go to state 165

state 110

    (100) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 100 (accion_nombre -> SQUARE .)


state 111

    (99) accion_nombre -> HIDE .

    LPAREN          reduce using rule 99 (accion_nombre -> HIDE .)


state 112

    (97) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 97 (accion_nombre -> RIGHT .)


state 113

    (102) accion_nombre -> SHOW .

    LPAREN          reduce using rule 102 (accion_nombre -> SHOW .)


state 114

    (98) accion_nombre -> LEFT .

    LPAREN          reduce using rule 98 (accion_nombre -> LEFT .)


state 115

    (103) accion_nombre -> BACK .

    LPAREN          reduce using rule 103 (accion_nombre -> BACK .)


state 116

    (104) accion_nombre -> SPEED .

    LPAREN          reduce using rule 104 (accion_nombre -> SPEED .)


state 117

    (101) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 101 (accion_nombre -> CLEAR .)


state 118

    (105) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 105 (accion_nombre -> FORWARD .)


state 119

    (95) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 95 (accion_nombre -> SETPOSITION .)


state 120

    (106) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 106 (accion_nombre -> SETCOLOR .)


state 121

    (96) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 96 (accion_nombre -> CIRCLE .)


state 122

    (22) asignacion -> asignacion_id asignacion_2 SEMICOLON .

    ID              reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    IF              reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    INT             reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FOR             reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    END             reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 22 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)


state 123

    (24) asignacion_2 -> EQUAL expresion .

    SEMICOLON       reduce using rule 24 (asignacion_2 -> EQUAL expresion .)


state 124

    (25) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL expresion
    (26) asignacion_3 -> . RBRACKET
    (27) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 168
    COMMA           shift and go to state 166

    asignacion_3                   shift and go to state 167

state 125

    (43) llamada_exp -> expresion . llamada_exp2
    (44) llamada_exp2 -> . COMMA llamada_exp
    (45) llamada_exp2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 170
    RPAREN          reduce using rule 129 (empty -> .)

    empty                          shift and go to state 169
    llamada_exp2                   shift and go to state 171

state 126

    (39) llamada -> llamada_id LPAREN llamada_2 .

    COMMA           reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    RPAREN          reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    SEMICOLON       reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    TIMES           reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    DIVIDE          reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    PERCENT         reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    PLUS            reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    MINUS           reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATER         reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    LESS            reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    DEQUAL          reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    DISTINT         reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)
    RBRACKET        reduce using rule 39 (llamada -> llamada_id LPAREN llamada_2 .)


state 127

    (42) llamada_2 -> RPAREN .

    SEMICOLON       reduce using rule 42 (llamada_2 -> RPAREN .)
    TIMES           reduce using rule 42 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 42 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 42 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 42 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 42 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 42 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 42 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 42 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 42 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 42 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 42 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 42 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 42 (llamada_2 -> RPAREN .)
    COMMA           reduce using rule 42 (llamada_2 -> RPAREN .)


state 128

    (41) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 172


state 129

    (6) globales_2 -> global_1 vars globales_2 .

    DEF             reduce using rule 6 (globales_2 -> global_1 vars globales_2 .)


state 130

    (35) vars2 -> EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 173


state 131

    (37) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 174


state 132

    (46) def_array -> LBRACKET . def_array_2
    (47) def_array_2 -> . def_array_cte RBRACKET
    (48) def_array_2 -> . RBRACKET
    (49) def_array_cte -> . var_cte def_array_cte_2
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    RBRACKET        shift and go to state 177
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    def_array_2                    shift and go to state 175
    def_array_cte                  shift and go to state 178
    var_cte                        shift and go to state 176
    llamada                        shift and go to state 105

state 133

    (32) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 179


state 134

    (28) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 180


state 135

    (15) main_1 -> DEF VOID MAIN LPAREN RPAREN .

    ID              reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    DRAW            reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    IF              reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    INT             reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    FLOAT           reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    FOR             reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    WHILE           reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    ARRAY           reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    END             reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)


state 136

    (115) funcion_2 -> RETURN expresion . SEMICOLON funcion_end

    SEMICOLON       shift and go to state 181


state 137

    (122) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 122 (var_local_3 -> COMMA var_local_2 .)


state 138

    (110) while -> while_init LPAREN expresion RPAREN . bloque while_end
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (129) empty -> .
    (22) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (81) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (86) ciclo -> . for
    (87) ciclo -> . while
    (88) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (28) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (29) vars -> . data_type ID vars2
    (30) vars -> . vars_aux
    (39) llamada -> . llamada_id LPAREN llamada_2
    (23) asignacion_id -> . ID
    (82) condicion_id -> . IF
    (107) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (110) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (31) vars_aux -> . array ID vars3
    (40) llamada_id -> . ID
    (108) for_init -> . FOR
    (111) while_init -> . WHILE
    (32) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 30
    DRAW            shift and go to state 19
    IF              shift and go to state 35
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12
    FOR             shift and go to state 37
    WHILE           shift and go to state 31
    ARRAY           shift and go to state 17

    while                          shift and go to state 24
    vars_aux                       shift and go to state 14
    asignacion_id                  shift and go to state 38
    data_type                      shift and go to state 15
    array                          shift and go to state 16
    while_init                     shift and go to state 25
    estatuto                       shift and go to state 26
    condicion_id                   shift and go to state 27
    for_init                       shift and go to state 28
    accion                         shift and go to state 29
    condicion                      shift and go to state 41
    bloque                         shift and go to state 182
    llamada_id                     shift and go to state 40
    vars                           shift and go to state 43
    for                            shift and go to state 32
    empty                          shift and go to state 33
    ciclo                          shift and go to state 39
    asignacion                     shift and go to state 34
    llamada                        shift and go to state 36

state 139

    (64) termino -> factor termino_2 .

    PLUS            reduce using rule 64 (termino -> factor termino_2 .)
    MINUS           reduce using rule 64 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 64 (termino -> factor termino_2 .)
    COMMA           reduce using rule 64 (termino -> factor termino_2 .)
    GREATER         reduce using rule 64 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 64 (termino -> factor termino_2 .)
    LESS            reduce using rule 64 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 64 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 64 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 64 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 64 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 64 (termino -> factor termino_2 .)


state 140

    (127) timesop -> DIVIDE .

    LPAREN          reduce using rule 127 (timesop -> DIVIDE .)
    PLUS            reduce using rule 127 (timesop -> DIVIDE .)
    MINUS           reduce using rule 127 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 127 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 127 (timesop -> DIVIDE .)
    TRUE            reduce using rule 127 (timesop -> DIVIDE .)
    FALSE           reduce using rule 127 (timesop -> DIVIDE .)
    ID              reduce using rule 127 (timesop -> DIVIDE .)


state 141

    (66) termino_2 -> empty .

    PLUS            reduce using rule 66 (termino_2 -> empty .)
    MINUS           reduce using rule 66 (termino_2 -> empty .)
    GREATER         reduce using rule 66 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 66 (termino_2 -> empty .)
    LESS            reduce using rule 66 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 66 (termino_2 -> empty .)
    DEQUAL          reduce using rule 66 (termino_2 -> empty .)
    DISTINT         reduce using rule 66 (termino_2 -> empty .)
    RPAREN          reduce using rule 66 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 66 (termino_2 -> empty .)
    RBRACKET        reduce using rule 66 (termino_2 -> empty .)
    COMMA           reduce using rule 66 (termino_2 -> empty .)


state 142

    (65) termino_2 -> timesop . termino
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 183
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 143

    (126) timesop -> TIMES .

    LPAREN          reduce using rule 126 (timesop -> TIMES .)
    PLUS            reduce using rule 126 (timesop -> TIMES .)
    MINUS           reduce using rule 126 (timesop -> TIMES .)
    CTE_I           reduce using rule 126 (timesop -> TIMES .)
    CTE_F           reduce using rule 126 (timesop -> TIMES .)
    TRUE            reduce using rule 126 (timesop -> TIMES .)
    FALSE           reduce using rule 126 (timesop -> TIMES .)
    ID              reduce using rule 126 (timesop -> TIMES .)


state 144

    (128) timesop -> PERCENT .

    LPAREN          reduce using rule 128 (timesop -> PERCENT .)
    PLUS            reduce using rule 128 (timesop -> PERCENT .)
    MINUS           reduce using rule 128 (timesop -> PERCENT .)
    CTE_I           reduce using rule 128 (timesop -> PERCENT .)
    CTE_F           reduce using rule 128 (timesop -> PERCENT .)
    TRUE            reduce using rule 128 (timesop -> PERCENT .)
    FALSE           reduce using rule 128 (timesop -> PERCENT .)
    ID              reduce using rule 128 (timesop -> PERCENT .)


state 145

    (52) expresion -> exp expresion_2 .

    COMMA           reduce using rule 52 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 52 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 52 (expresion -> exp expresion_2 .)


state 146

    (60) relop -> DISTINT .

    LPAREN          reduce using rule 60 (relop -> DISTINT .)
    PLUS            reduce using rule 60 (relop -> DISTINT .)
    MINUS           reduce using rule 60 (relop -> DISTINT .)
    CTE_I           reduce using rule 60 (relop -> DISTINT .)
    CTE_F           reduce using rule 60 (relop -> DISTINT .)
    TRUE            reduce using rule 60 (relop -> DISTINT .)
    FALSE           reduce using rule 60 (relop -> DISTINT .)
    ID              reduce using rule 60 (relop -> DISTINT .)


state 147

    (56) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 56 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 56 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 56 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 56 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 56 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 56 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 56 (relop -> GREATEREQUAL .)
    ID              reduce using rule 56 (relop -> GREATEREQUAL .)


state 148

    (54) expresion_2 -> empty .

    RPAREN          reduce using rule 54 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 54 (expresion_2 -> empty .)
    COMMA           reduce using rule 54 (expresion_2 -> empty .)


state 149

    (58) relop -> LESSEQUAL .

    LPAREN          reduce using rule 58 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 58 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 58 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 58 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 58 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 58 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 58 (relop -> LESSEQUAL .)
    ID              reduce using rule 58 (relop -> LESSEQUAL .)


state 150

    (59) relop -> DEQUAL .

    LPAREN          reduce using rule 59 (relop -> DEQUAL .)
    PLUS            reduce using rule 59 (relop -> DEQUAL .)
    MINUS           reduce using rule 59 (relop -> DEQUAL .)
    CTE_I           reduce using rule 59 (relop -> DEQUAL .)
    CTE_F           reduce using rule 59 (relop -> DEQUAL .)
    TRUE            reduce using rule 59 (relop -> DEQUAL .)
    FALSE           reduce using rule 59 (relop -> DEQUAL .)
    ID              reduce using rule 59 (relop -> DEQUAL .)


state 151

    (53) expresion_2 -> relop . exp
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 184
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 152

    (57) relop -> LESS .

    LPAREN          reduce using rule 57 (relop -> LESS .)
    PLUS            reduce using rule 57 (relop -> LESS .)
    MINUS           reduce using rule 57 (relop -> LESS .)
    CTE_I           reduce using rule 57 (relop -> LESS .)
    CTE_F           reduce using rule 57 (relop -> LESS .)
    TRUE            reduce using rule 57 (relop -> LESS .)
    FALSE           reduce using rule 57 (relop -> LESS .)
    ID              reduce using rule 57 (relop -> LESS .)


state 153

    (55) relop -> GREATER .

    LPAREN          reduce using rule 55 (relop -> GREATER .)
    PLUS            reduce using rule 55 (relop -> GREATER .)
    MINUS           reduce using rule 55 (relop -> GREATER .)
    CTE_I           reduce using rule 55 (relop -> GREATER .)
    CTE_F           reduce using rule 55 (relop -> GREATER .)
    TRUE            reduce using rule 55 (relop -> GREATER .)
    FALSE           reduce using rule 55 (relop -> GREATER .)
    ID              reduce using rule 55 (relop -> GREATER .)


state 154

    (75) var_cte_2 -> empty .

    TIMES           reduce using rule 75 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 75 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 75 (var_cte_2 -> empty .)
    PLUS            reduce using rule 75 (var_cte_2 -> empty .)
    MINUS           reduce using rule 75 (var_cte_2 -> empty .)
    GREATER         reduce using rule 75 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 75 (var_cte_2 -> empty .)
    LESS            reduce using rule 75 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 75 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 75 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 75 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 75 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 75 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 75 (var_cte_2 -> empty .)
