Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    DRAW            reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    FOR             reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    INT             reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    BOOLEAN         reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    END             reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    ELSE            reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)


state 99

    (46) expresion_2 -> relop . exp
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    exp                            shift and go to state 158
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 100

    (45) expresion -> exp expresion_2 .

    RPAREN          reduce using rule 45 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 45 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 45 (expresion -> exp expresion_2 .)


state 101

    (52) relop -> DEQUAL .

    LPAREN          reduce using rule 52 (relop -> DEQUAL .)
    PLUS            reduce using rule 52 (relop -> DEQUAL .)
    MINUS           reduce using rule 52 (relop -> DEQUAL .)
    ID              reduce using rule 52 (relop -> DEQUAL .)
    CTE_I           reduce using rule 52 (relop -> DEQUAL .)
    CTE_F           reduce using rule 52 (relop -> DEQUAL .)
    TRUE            reduce using rule 52 (relop -> DEQUAL .)
    FALSE           reduce using rule 52 (relop -> DEQUAL .)


state 102

    (50) relop -> LESS .

    LPAREN          reduce using rule 50 (relop -> LESS .)
    PLUS            reduce using rule 50 (relop -> LESS .)
    MINUS           reduce using rule 50 (relop -> LESS .)
    ID              reduce using rule 50 (relop -> LESS .)
    CTE_I           reduce using rule 50 (relop -> LESS .)
    CTE_F           reduce using rule 50 (relop -> LESS .)
    TRUE            reduce using rule 50 (relop -> LESS .)
    FALSE           reduce using rule 50 (relop -> LESS .)


state 103

    (49) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 49 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 49 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 49 (relop -> GREATEREQUAL .)
    ID              reduce using rule 49 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 49 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 49 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 49 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 49 (relop -> GREATEREQUAL .)


state 104

    (53) relop -> DISTINT .

    LPAREN          reduce using rule 53 (relop -> DISTINT .)
    PLUS            reduce using rule 53 (relop -> DISTINT .)
    MINUS           reduce using rule 53 (relop -> DISTINT .)
    ID              reduce using rule 53 (relop -> DISTINT .)
    CTE_I           reduce using rule 53 (relop -> DISTINT .)
    CTE_F           reduce using rule 53 (relop -> DISTINT .)
    TRUE            reduce using rule 53 (relop -> DISTINT .)
    FALSE           reduce using rule 53 (relop -> DISTINT .)


state 105

    (51) relop -> LESSEQUAL .

    LPAREN          reduce using rule 51 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 51 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 51 (relop -> LESSEQUAL .)
    ID              reduce using rule 51 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 51 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 51 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 51 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 51 (relop -> LESSEQUAL .)


state 106

    (48) relop -> GREATER .

    LPAREN          reduce using rule 48 (relop -> GREATER .)
    PLUS            reduce using rule 48 (relop -> GREATER .)
    MINUS           reduce using rule 48 (relop -> GREATER .)
    ID              reduce using rule 48 (relop -> GREATER .)
    CTE_I           reduce using rule 48 (relop -> GREATER .)
    CTE_F           reduce using rule 48 (relop -> GREATER .)
    TRUE            reduce using rule 48 (relop -> GREATER .)
    FALSE           reduce using rule 48 (relop -> GREATER .)


state 107

    (47) expresion_2 -> empty .

    SEMICOLON       reduce using rule 47 (expresion_2 -> empty .)
    RPAREN          reduce using rule 47 (expresion_2 -> empty .)
    COMMA           reduce using rule 47 (expresion_2 -> empty .)


state 108

    (70) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 159


state 109

    (71) factor -> addop var_cte .

    TIMES           reduce using rule 71 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 71 (factor -> addop var_cte .)
    PERCENT         reduce using rule 71 (factor -> addop var_cte .)
    PLUS            reduce using rule 71 (factor -> addop var_cte .)
    MINUS           reduce using rule 71 (factor -> addop var_cte .)
    GREATER         reduce using rule 71 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 71 (factor -> addop var_cte .)
    LESS            reduce using rule 71 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 71 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 71 (factor -> addop var_cte .)
    DISTINT         reduce using rule 71 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 71 (factor -> addop var_cte .)
    RPAREN          reduce using rule 71 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 71 (factor -> addop var_cte .)
    COMMA           reduce using rule 71 (factor -> addop var_cte .)


state 110

    (54) exp -> termino exp_2 .

    GREATER         reduce using rule 54 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 54 (exp -> termino exp_2 .)
    LESS            reduce using rule 54 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 54 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 54 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 54 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 54 (exp -> termino exp_2 .)
    COMMA           reduce using rule 54 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 54 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 54 (exp -> termino exp_2 .)


state 111

    (56) exp_2 -> empty .

    GREATER         reduce using rule 56 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 56 (exp_2 -> empty .)
    LESS            reduce using rule 56 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 56 (exp_2 -> empty .)
    DEQUAL          reduce using rule 56 (exp_2 -> empty .)
    DISTINT         reduce using rule 56 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 56 (exp_2 -> empty .)
    RPAREN          reduce using rule 56 (exp_2 -> empty .)
    RBRACKET        reduce using rule 56 (exp_2 -> empty .)
    COMMA           reduce using rule 56 (exp_2 -> empty .)


state 112

    (55) exp_2 -> addop . exp
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    exp                            shift and go to state 160
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 113

    (57) termino -> factor termino_2 .

    PLUS            reduce using rule 57 (termino -> factor termino_2 .)
    MINUS           reduce using rule 57 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 57 (termino -> factor termino_2 .)
    COMMA           reduce using rule 57 (termino -> factor termino_2 .)
    GREATER         reduce using rule 57 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 57 (termino -> factor termino_2 .)
    LESS            reduce using rule 57 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 57 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 57 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 57 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 57 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 57 (termino -> factor termino_2 .)


state 114

    (108) timesop -> TIMES .

    LPAREN          reduce using rule 108 (timesop -> TIMES .)
    PLUS            reduce using rule 108 (timesop -> TIMES .)
    MINUS           reduce using rule 108 (timesop -> TIMES .)
    ID              reduce using rule 108 (timesop -> TIMES .)
    CTE_I           reduce using rule 108 (timesop -> TIMES .)
    CTE_F           reduce using rule 108 (timesop -> TIMES .)
    TRUE            reduce using rule 108 (timesop -> TIMES .)
    FALSE           reduce using rule 108 (timesop -> TIMES .)


state 115

    (110) timesop -> PERCENT .

    LPAREN          reduce using rule 110 (timesop -> PERCENT .)
    PLUS            reduce using rule 110 (timesop -> PERCENT .)
    MINUS           reduce using rule 110 (timesop -> PERCENT .)
    ID              reduce using rule 110 (timesop -> PERCENT .)
    CTE_I           reduce using rule 110 (timesop -> PERCENT .)
    CTE_F           reduce using rule 110 (timesop -> PERCENT .)
    TRUE            reduce using rule 110 (timesop -> PERCENT .)
    FALSE           reduce using rule 110 (timesop -> PERCENT .)


state 116

    (58) termino_2 -> timesop . termino
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 161
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 117

    (59) termino_2 -> empty .

    PLUS            reduce using rule 59 (termino_2 -> empty .)
    MINUS           reduce using rule 59 (termino_2 -> empty .)
    GREATER         reduce using rule 59 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 59 (termino_2 -> empty .)
    LESS            reduce using rule 59 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 59 (termino_2 -> empty .)
    DEQUAL          reduce using rule 59 (termino_2 -> empty .)
    DISTINT         reduce using rule 59 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 59 (termino_2 -> empty .)
    RPAREN          reduce using rule 59 (termino_2 -> empty .)
    RBRACKET        reduce using rule 59 (termino_2 -> empty .)
    COMMA           reduce using rule 59 (termino_2 -> empty .)


state 118

    (109) timesop -> DIVIDE .

    LPAREN          reduce using rule 109 (timesop -> DIVIDE .)
    PLUS            reduce using rule 109 (timesop -> DIVIDE .)
    MINUS           reduce using rule 109 (timesop -> DIVIDE .)
    ID              reduce using rule 109 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 109 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 109 (timesop -> DIVIDE .)
    TRUE            reduce using rule 109 (timesop -> DIVIDE .)
    FALSE           reduce using rule 109 (timesop -> DIVIDE .)


state 119

    (67) var_cte_2 -> empty .

    TIMES           reduce using rule 67 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 67 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 67 (var_cte_2 -> empty .)
    PLUS            reduce using rule 67 (var_cte_2 -> empty .)
    MINUS           reduce using rule 67 (var_cte_2 -> empty .)
    GREATER         reduce using rule 67 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 67 (var_cte_2 -> empty .)
    LESS            reduce using rule 67 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 67 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 67 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 67 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 67 (var_cte_2 -> empty .)
    COMMA           reduce using rule 67 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 67 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 67 (var_cte_2 -> empty .)


state 120

    (60) var_cte -> ID var_cte_2 .

    TIMES           reduce using rule 60 (var_cte -> ID var_cte_2 .)
    DIVIDE          reduce using rule 60 (var_cte -> ID var_cte_2 .)
    PERCENT         reduce using rule 60 (var_cte -> ID var_cte_2 .)
    PLUS            reduce using rule 60 (var_cte -> ID var_cte_2 .)
    MINUS           reduce using rule 60 (var_cte -> ID var_cte_2 .)
    GREATER         reduce using rule 60 (var_cte -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 60 (var_cte -> ID var_cte_2 .)
    LESS            reduce using rule 60 (var_cte -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 60 (var_cte -> ID var_cte_2 .)
    DEQUAL          reduce using rule 60 (var_cte -> ID var_cte_2 .)
    DISTINT         reduce using rule 60 (var_cte -> ID var_cte_2 .)
    RPAREN          reduce using rule 60 (var_cte -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 60 (var_cte -> ID var_cte_2 .)
    RBRACKET        reduce using rule 60 (var_cte -> ID var_cte_2 .)
    COMMA           reduce using rule 60 (var_cte -> ID var_cte_2 .)


state 121

    (66) var_cte_2 -> LBRACKET . exp var_cte_3
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    exp                            shift and go to state 162
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 122

    (11) main -> DEF VOID MAIN LPAREN RPAREN bloque END .

    $end            reduce using rule 11 (main -> DEF VOID MAIN LPAREN RPAREN bloque END .)


state 123

    (104) var_local_3 -> COMMA . var_local_2
    (103) var_local_2 -> . data_type ID var_local_3
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN

    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8

    var_local_2                    shift and go to state 163
    data_type                      shift and go to state 40

state 124

    (105) var_local_3 -> empty .

    RPAREN          reduce using rule 105 (var_local_3 -> empty .)


state 125

    (103) var_local_2 -> data_type ID var_local_3 .

    RPAREN          reduce using rule 103 (var_local_2 -> data_type ID var_local_3 .)


state 126

    (73) condicion -> IF LPAREN expresion . RPAREN bloque condicion_2

    RPAREN          shift and go to state 164


state 127

    (97) for -> FOR LPAREN CTE_I . COMMA CTE_I COMMA CTE_I RPAREN bloque END

    COMMA           shift and go to state 165


state 128

    (100) funcion_2 -> RETURN expresion . SEMICOLON END

    SEMICOLON       shift and go to state 166


state 129

    (98) while -> WHILE LPAREN expresion . RPAREN bloque END

    RPAREN          shift and go to state 167


state 130

    (20) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL expresion
    (21) asignacion_3 -> . RBRACKET
    (22) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 170
    COMMA           shift and go to state 168

    asignacion_3                   shift and go to state 169

state 131

    (19) asignacion_2 -> EQUAL expresion .

    SEMICOLON       reduce using rule 19 (asignacion_2 -> EQUAL expresion .)


state 132

    (36) llamada_exp -> expresion . llamada_exp2
    (37) llamada_exp2 -> . COMMA llamada_exp
    (38) llamada_exp2 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 171
    RPAREN          reduce using rule 111 (empty -> .)

    empty                          shift and go to state 172
    llamada_exp2                   shift and go to state 173

state 133

    (33) llamada -> ID LPAREN llamada_2 .

    COMMA           reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    RPAREN          reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    SEMICOLON       reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    RBRACKET        reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    TIMES           reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    DIVIDE          reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    PERCENT         reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    PLUS            reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    MINUS           reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    GREATER         reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    LESS            reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    DEQUAL          reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)
    DISTINT         reduce using rule 33 (llamada -> ID LPAREN llamada_2 .)


state 134

    (34) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 174


state 135

    (35) llamada_2 -> RPAREN .

    SEMICOLON       reduce using rule 35 (llamada_2 -> RPAREN .)
    TIMES           reduce using rule 35 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 35 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 35 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 35 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 35 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 35 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 35 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 35 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 35 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 35 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 35 (llamada_2 -> RPAREN .)
    COMMA           reduce using rule 35 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 35 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 35 (llamada_2 -> RPAREN .)


state 136

    (18) asignacion -> ID asignacion_2 SEMICOLON .

    ID              reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    IF              reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    FOR             reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    INT             reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    END             reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 18 (asignacion -> ID asignacion_2 SEMICOLON .)


state 137

    (91) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 91 (accion_nombre -> CLEAR .)


state 138

    (89) accion_nombre -> HIDE .

    LPAREN          reduce using rule 89 (accion_nombre -> HIDE .)


state 139

    (90) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 90 (accion_nombre -> SQUARE .)


state 140

    (87) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 87 (accion_nombre -> RIGHT .)


state 141

    (95) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 95 (accion_nombre -> FORWARD .)


state 142

    (94) accion_nombre -> SPEED .

    LPAREN          reduce using rule 94 (accion_nombre -> SPEED .)


state 143

    (88) accion_nombre -> LEFT .

    LPAREN          reduce using rule 88 (accion_nombre -> LEFT .)


state 144

    (85) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 85 (accion_nombre -> SETPOSITION .)


state 145

    (92) accion_nombre -> SHOW .

    LPAREN          reduce using rule 92 (accion_nombre -> SHOW .)


state 146

    (93) accion_nombre -> BACK .

    LPAREN          reduce using rule 93 (accion_nombre -> BACK .)


state 147

    (96) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 96 (accion_nombre -> SETCOLOR .)


state 148

    (78) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (79) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 176

    accion_params                  shift and go to state 175

state 149

    (86) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 86 (accion_nombre -> CIRCLE .)


state 150

    (27) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 177


state 151

    (28) array_2 -> empty .

    GREATER         reduce using rule 28 (array_2 -> empty .)


state 152

    (26) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 178


state 153

    (40) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 40 (def_array_2 -> def_array_cte RBRACKET .)


state 154

    (43) def_array_cte_2 -> COMMA . def_array_cte
    (42) def_array_cte -> . var_cte def_array_cte_2
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    def_array_cte                  shift and go to state 179
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 67

state 155

    (44) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 44 (def_array_cte_2 -> empty .)


state 156

    (42) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 42 (def_array_cte -> var_cte def_array_cte_2 .)


state 157

    (23) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 158

    (46) expresion_2 -> relop exp .

    SEMICOLON       reduce using rule 46 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 46 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 46 (expresion_2 -> relop exp .)


state 159

    (70) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    PERCENT         reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    DISTINT         reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 70 (factor -> LPAREN expresion RPAREN .)


state 160

    (55) exp_2 -> addop exp .

    GREATER         reduce using rule 55 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 55 (exp_2 -> addop exp .)
    LESS            reduce using rule 55 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 55 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 55 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 55 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 55 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 55 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 55 (exp_2 -> addop exp .)
    COMMA           reduce using rule 55 (exp_2 -> addop exp .)


state 161

    (58) termino_2 -> timesop termino .

    PLUS            reduce using rule 58 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 58 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 58 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 58 (termino_2 -> timesop termino .)
    LESS            reduce using rule 58 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 58 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 58 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 58 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 58 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 58 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 58 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 58 (termino_2 -> timesop termino .)


state 162

    (66) var_cte_2 -> LBRACKET exp . var_cte_3
    (68) var_cte_3 -> . RBRACKET
    (69) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 182
    COMMA           shift and go to state 181

    var_cte_3                      shift and go to state 183

state 163

    (104) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 104 (var_local_3 -> COMMA var_local_2 .)


state 164

    (73) condicion -> IF LPAREN expresion RPAREN . bloque condicion_2
    (6) bloque -> . estatuto bloque
    (7) bloque -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . ciclo
    (15) estatuto -> . accion
    (16) estatuto -> . vars
