Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 125

    (21) main_1 -> MAIN LPAREN RPAREN .

    ID              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    DRAW            reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    PRINT           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    IF              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FOR             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    WHILE           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    INT             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FLOAT           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    ARRAY           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    END             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)


state 126

    (141) funcion_aux -> funcion_1 var_local bloque . funcion_2
    (145) funcion_2 -> . RETURN super_exp SEMICOLON END

    RETURN          shift and go to state 195

    funcion_2                      shift and go to state 194

state 127

    (147) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 196


state 128

    (148) var_local_2 -> var_local_2_1 . var_local_3
    (151) var_local_3 -> . COMMA var_local_2
    (152) var_local_3 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 198
    RPAREN          reduce using rule 160 (empty -> .)

    var_local_3                    shift and go to state 197
    empty                          shift and go to state 199

state 129

    (149) var_local_2 -> empty .

    RPAREN          reduce using rule 149 (var_local_2 -> empty .)


state 130

    (150) var_local_2_1 -> data_type . ID

    ID              shift and go to state 200


state 131

    (142) funcion_aux -> funcion_void var_local bloque . funcion_end
    (146) funcion_end -> . END

    END             shift and go to state 202

    funcion_end                    shift and go to state 201

state 132

    (9) globales_2 -> global_1 vars globales_2 .

    DEF             reduce using rule 9 (globales_2 -> global_1 vars globales_2 .)
    MAIN            reduce using rule 9 (globales_2 -> global_1 vars globales_2 .)


state 133

    (38) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 203


state 134

    (46) vars2 -> asignacion_equal super_exp SEMICOLON .

    GLOBAL          reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    DEF             reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    MAIN            reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ID              reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    DRAW            reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    PRINT           reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    IF              reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FOR             reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    WHILE           reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    INT             reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FLOAT           reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    BOOLEAN         reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ARRAY           reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    END             reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    RETURN          reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ELSE            reduce using rule 46 (vars2 -> asignacion_equal super_exp SEMICOLON .)


state 135

    (65) super_exp -> expresion super_exp_2 .

    SEMICOLON       reduce using rule 65 (super_exp -> expresion super_exp_2 .)
    COMMA           reduce using rule 65 (super_exp -> expresion super_exp_2 .)
    RPAREN          reduce using rule 65 (super_exp -> expresion super_exp_2 .)
    RBRACKET        reduce using rule 65 (super_exp -> expresion super_exp_2 .)


state 136

    (66) super_exp_2 -> logicop . super_exp
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    super_exp                      shift and go to state 204
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 137

    (67) super_exp_2 -> empty .

    SEMICOLON       reduce using rule 67 (super_exp_2 -> empty .)
    COMMA           reduce using rule 67 (super_exp_2 -> empty .)
    RPAREN          reduce using rule 67 (super_exp_2 -> empty .)
    RBRACKET        reduce using rule 67 (super_exp_2 -> empty .)


state 138

    (158) logicop -> AND .

    LPAREN          reduce using rule 158 (logicop -> AND .)
    PLUS            reduce using rule 158 (logicop -> AND .)
    MINUS           reduce using rule 158 (logicop -> AND .)
    ID              reduce using rule 158 (logicop -> AND .)
    CTE_I           reduce using rule 158 (logicop -> AND .)
    CTE_F           reduce using rule 158 (logicop -> AND .)
    TRUE            reduce using rule 158 (logicop -> AND .)
    FALSE           reduce using rule 158 (logicop -> AND .)


state 139

    (159) logicop -> OR .

    LPAREN          reduce using rule 159 (logicop -> OR .)
    PLUS            reduce using rule 159 (logicop -> OR .)
    MINUS           reduce using rule 159 (logicop -> OR .)
    ID              reduce using rule 159 (logicop -> OR .)
    CTE_I           reduce using rule 159 (logicop -> OR .)
    CTE_F           reduce using rule 159 (logicop -> OR .)
    TRUE            reduce using rule 159 (logicop -> OR .)
    FALSE           reduce using rule 159 (logicop -> OR .)


state 140

    (68) expresion -> exp expresion_2 .

    AND             reduce using rule 68 (expresion -> exp expresion_2 .)
    OR              reduce using rule 68 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 68 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 68 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 68 (expresion -> exp expresion_2 .)
    RBRACKET        reduce using rule 68 (expresion -> exp expresion_2 .)


state 141

    (69) expresion_2 -> relop . exp
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    exp                            shift and go to state 205
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 142

    (70) expresion_2 -> empty .

    AND             reduce using rule 70 (expresion_2 -> empty .)
    OR              reduce using rule 70 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 70 (expresion_2 -> empty .)
    COMMA           reduce using rule 70 (expresion_2 -> empty .)
    RPAREN          reduce using rule 70 (expresion_2 -> empty .)
    RBRACKET        reduce using rule 70 (expresion_2 -> empty .)


state 143

    (71) relop -> GREATER .

    LPAREN          reduce using rule 71 (relop -> GREATER .)
    PLUS            reduce using rule 71 (relop -> GREATER .)
    MINUS           reduce using rule 71 (relop -> GREATER .)
    ID              reduce using rule 71 (relop -> GREATER .)
    CTE_I           reduce using rule 71 (relop -> GREATER .)
    CTE_F           reduce using rule 71 (relop -> GREATER .)
    TRUE            reduce using rule 71 (relop -> GREATER .)
    FALSE           reduce using rule 71 (relop -> GREATER .)


state 144

    (72) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 72 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 72 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 72 (relop -> GREATEREQUAL .)
    ID              reduce using rule 72 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 72 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 72 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 72 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 72 (relop -> GREATEREQUAL .)


state 145

    (73) relop -> LESS .

    LPAREN          reduce using rule 73 (relop -> LESS .)
    PLUS            reduce using rule 73 (relop -> LESS .)
    MINUS           reduce using rule 73 (relop -> LESS .)
    ID              reduce using rule 73 (relop -> LESS .)
    CTE_I           reduce using rule 73 (relop -> LESS .)
    CTE_F           reduce using rule 73 (relop -> LESS .)
    TRUE            reduce using rule 73 (relop -> LESS .)
    FALSE           reduce using rule 73 (relop -> LESS .)


state 146

    (74) relop -> LESSEQUAL .

    LPAREN          reduce using rule 74 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 74 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 74 (relop -> LESSEQUAL .)
    ID              reduce using rule 74 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 74 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 74 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 74 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 74 (relop -> LESSEQUAL .)


state 147

    (75) relop -> DEQUAL .

    LPAREN          reduce using rule 75 (relop -> DEQUAL .)
    PLUS            reduce using rule 75 (relop -> DEQUAL .)
    MINUS           reduce using rule 75 (relop -> DEQUAL .)
    ID              reduce using rule 75 (relop -> DEQUAL .)
    CTE_I           reduce using rule 75 (relop -> DEQUAL .)
    CTE_F           reduce using rule 75 (relop -> DEQUAL .)
    TRUE            reduce using rule 75 (relop -> DEQUAL .)
    FALSE           reduce using rule 75 (relop -> DEQUAL .)


state 148

    (76) relop -> DISTINT .

    LPAREN          reduce using rule 76 (relop -> DISTINT .)
    PLUS            reduce using rule 76 (relop -> DISTINT .)
    MINUS           reduce using rule 76 (relop -> DISTINT .)
    ID              reduce using rule 76 (relop -> DISTINT .)
    CTE_I           reduce using rule 76 (relop -> DISTINT .)
    CTE_F           reduce using rule 76 (relop -> DISTINT .)
    TRUE            reduce using rule 76 (relop -> DISTINT .)
    FALSE           reduce using rule 76 (relop -> DISTINT .)


state 149

    (77) exp -> termino exp_2 .

    GREATER         reduce using rule 77 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 77 (exp -> termino exp_2 .)
    LESS            reduce using rule 77 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 77 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 77 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 77 (exp -> termino exp_2 .)
    AND             reduce using rule 77 (exp -> termino exp_2 .)
    OR              reduce using rule 77 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 77 (exp -> termino exp_2 .)
    COMMA           reduce using rule 77 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 77 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 77 (exp -> termino exp_2 .)


state 150

    (78) exp_2 -> addop . exp
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    addop                          shift and go to state 87
    exp                            shift and go to state 206
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 151

    (79) exp_2 -> empty .

    GREATER         reduce using rule 79 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 79 (exp_2 -> empty .)
    LESS            reduce using rule 79 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 79 (exp_2 -> empty .)
    DEQUAL          reduce using rule 79 (exp_2 -> empty .)
    DISTINT         reduce using rule 79 (exp_2 -> empty .)
    AND             reduce using rule 79 (exp_2 -> empty .)
    OR              reduce using rule 79 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 79 (exp_2 -> empty .)
    COMMA           reduce using rule 79 (exp_2 -> empty .)
    RPAREN          reduce using rule 79 (exp_2 -> empty .)
    RBRACKET        reduce using rule 79 (exp_2 -> empty .)


state 152

    (80) termino -> factor termino_2 .

    PLUS            reduce using rule 80 (termino -> factor termino_2 .)
    MINUS           reduce using rule 80 (termino -> factor termino_2 .)
    GREATER         reduce using rule 80 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 80 (termino -> factor termino_2 .)
    LESS            reduce using rule 80 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 80 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 80 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 80 (termino -> factor termino_2 .)
    AND             reduce using rule 80 (termino -> factor termino_2 .)
    OR              reduce using rule 80 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 80 (termino -> factor termino_2 .)
    COMMA           reduce using rule 80 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 80 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 80 (termino -> factor termino_2 .)


state 153

    (81) termino_2 -> timesop . termino
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    termino                        shift and go to state 207
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 154

    (82) termino_2 -> empty .

    PLUS            reduce using rule 82 (termino_2 -> empty .)
    MINUS           reduce using rule 82 (termino_2 -> empty .)
    GREATER         reduce using rule 82 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 82 (termino_2 -> empty .)
    LESS            reduce using rule 82 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 82 (termino_2 -> empty .)
    DEQUAL          reduce using rule 82 (termino_2 -> empty .)
    DISTINT         reduce using rule 82 (termino_2 -> empty .)
    AND             reduce using rule 82 (termino_2 -> empty .)
    OR              reduce using rule 82 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 82 (termino_2 -> empty .)
    COMMA           reduce using rule 82 (termino_2 -> empty .)
    RPAREN          reduce using rule 82 (termino_2 -> empty .)
    RBRACKET        reduce using rule 82 (termino_2 -> empty .)


state 155

    (155) timesop -> TIMES .

    LPAREN          reduce using rule 155 (timesop -> TIMES .)
    PLUS            reduce using rule 155 (timesop -> TIMES .)
    MINUS           reduce using rule 155 (timesop -> TIMES .)
    ID              reduce using rule 155 (timesop -> TIMES .)
    CTE_I           reduce using rule 155 (timesop -> TIMES .)
    CTE_F           reduce using rule 155 (timesop -> TIMES .)
    TRUE            reduce using rule 155 (timesop -> TIMES .)
    FALSE           reduce using rule 155 (timesop -> TIMES .)


state 156

    (156) timesop -> DIVIDE .

    LPAREN          reduce using rule 156 (timesop -> DIVIDE .)
    PLUS            reduce using rule 156 (timesop -> DIVIDE .)
    MINUS           reduce using rule 156 (timesop -> DIVIDE .)
    ID              reduce using rule 156 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 156 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 156 (timesop -> DIVIDE .)
    TRUE            reduce using rule 156 (timesop -> DIVIDE .)
    FALSE           reduce using rule 156 (timesop -> DIVIDE .)


state 157

    (157) timesop -> PERCENT .

    LPAREN          reduce using rule 157 (timesop -> PERCENT .)
    PLUS            reduce using rule 157 (timesop -> PERCENT .)
    MINUS           reduce using rule 157 (timesop -> PERCENT .)
    ID              reduce using rule 157 (timesop -> PERCENT .)
    CTE_I           reduce using rule 157 (timesop -> PERCENT .)
    CTE_F           reduce using rule 157 (timesop -> PERCENT .)
    TRUE            reduce using rule 157 (timesop -> PERCENT .)
    FALSE           reduce using rule 157 (timesop -> PERCENT .)


state 158

    (97) factor -> lparen_factor super_exp . rparen_factor
    (101) rparen_factor -> . RPAREN

    RPAREN          shift and go to state 209

    rparen_factor                  shift and go to state 208

state 159

    (98) factor -> addop var_cte .

    TIMES           reduce using rule 98 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 98 (factor -> addop var_cte .)
    PERCENT         reduce using rule 98 (factor -> addop var_cte .)
    PLUS            reduce using rule 98 (factor -> addop var_cte .)
    MINUS           reduce using rule 98 (factor -> addop var_cte .)
    GREATER         reduce using rule 98 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 98 (factor -> addop var_cte .)
    LESS            reduce using rule 98 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 98 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 98 (factor -> addop var_cte .)
    DISTINT         reduce using rule 98 (factor -> addop var_cte .)
    AND             reduce using rule 98 (factor -> addop var_cte .)
    OR              reduce using rule 98 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 98 (factor -> addop var_cte .)
    COMMA           reduce using rule 98 (factor -> addop var_cte .)
    RPAREN          reduce using rule 98 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 98 (factor -> addop var_cte .)


state 160

    (92) var_cte_1 -> ID var_cte_2 .

    TIMES           reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    DIVIDE          reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    PERCENT         reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    PLUS            reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    MINUS           reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    GREATER         reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    LESS            reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    DEQUAL          reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    DISTINT         reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    AND             reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    OR              reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    COMMA           reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    RPAREN          reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)
    RBRACKET        reduce using rule 92 (var_cte_1 -> ID var_cte_2 .)


state 161

    (93) var_cte_2 -> LBRACKET . super_exp var_cte_3
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    super_exp                      shift and go to state 210
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 162

    (94) var_cte_2 -> empty .

    TIMES           reduce using rule 94 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 94 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 94 (var_cte_2 -> empty .)
    PLUS            reduce using rule 94 (var_cte_2 -> empty .)
    MINUS           reduce using rule 94 (var_cte_2 -> empty .)
    GREATER         reduce using rule 94 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 94 (var_cte_2 -> empty .)
    LESS            reduce using rule 94 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 94 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 94 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 94 (var_cte_2 -> empty .)
    AND             reduce using rule 94 (var_cte_2 -> empty .)
    OR              reduce using rule 94 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 94 (var_cte_2 -> empty .)
    COMMA           reduce using rule 94 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 94 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 94 (var_cte_2 -> empty .)


state 163

    (48) vars3 -> EQUAL def_array SEMICOLON .

    GLOBAL          reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    MAIN            reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    PRINT           reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)


state 164

    (59) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 59 (def_array -> LBRACKET def_array_2 .)


state 165

    (60) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 211


state 166

    (61) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 61 (def_array_2 -> RBRACKET .)


state 167

    (62) def_array_cte -> super_exp . def_array_cte_2
    (63) def_array_cte_2 -> . COMMA def_array_cte
    (64) def_array_cte_2 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 213
    RBRACKET        reduce using rule 160 (empty -> .)

    def_array_cte_2                shift and go to state 212
    empty                          shift and go to state 214

state 168

    (43) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER ID

    CTE_I           shift and go to state 215


state 169

    (30) asignacion -> asignacion_id asignacion_2 SEMICOLON .

    ID              reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    PRINT           reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    IF              reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FOR             reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
