Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FALSE           reduce using rule 156 (logicop -> OR .)


state 141

    (68) expresion -> exp expresion_2 .

    AND             reduce using rule 68 (expresion -> exp expresion_2 .)
    OR              reduce using rule 68 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 68 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 68 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 68 (expresion -> exp expresion_2 .)
    RBRACKET        reduce using rule 68 (expresion -> exp expresion_2 .)


state 142

    (69) expresion_2 -> relop . exp
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 210
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 143

    (70) expresion_2 -> empty .

    AND             reduce using rule 70 (expresion_2 -> empty .)
    OR              reduce using rule 70 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 70 (expresion_2 -> empty .)
    COMMA           reduce using rule 70 (expresion_2 -> empty .)
    RPAREN          reduce using rule 70 (expresion_2 -> empty .)
    RBRACKET        reduce using rule 70 (expresion_2 -> empty .)


state 144

    (71) relop -> GREATER .

    LPAREN          reduce using rule 71 (relop -> GREATER .)
    PLUS            reduce using rule 71 (relop -> GREATER .)
    MINUS           reduce using rule 71 (relop -> GREATER .)
    ID              reduce using rule 71 (relop -> GREATER .)
    CTE_I           reduce using rule 71 (relop -> GREATER .)
    CTE_F           reduce using rule 71 (relop -> GREATER .)
    TRUE            reduce using rule 71 (relop -> GREATER .)
    FALSE           reduce using rule 71 (relop -> GREATER .)


state 145

    (72) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 72 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 72 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 72 (relop -> GREATEREQUAL .)
    ID              reduce using rule 72 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 72 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 72 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 72 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 72 (relop -> GREATEREQUAL .)


state 146

    (73) relop -> LESS .

    LPAREN          reduce using rule 73 (relop -> LESS .)
    PLUS            reduce using rule 73 (relop -> LESS .)
    MINUS           reduce using rule 73 (relop -> LESS .)
    ID              reduce using rule 73 (relop -> LESS .)
    CTE_I           reduce using rule 73 (relop -> LESS .)
    CTE_F           reduce using rule 73 (relop -> LESS .)
    TRUE            reduce using rule 73 (relop -> LESS .)
    FALSE           reduce using rule 73 (relop -> LESS .)


state 147

    (74) relop -> LESSEQUAL .

    LPAREN          reduce using rule 74 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 74 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 74 (relop -> LESSEQUAL .)
    ID              reduce using rule 74 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 74 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 74 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 74 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 74 (relop -> LESSEQUAL .)


state 148

    (75) relop -> DEQUAL .

    LPAREN          reduce using rule 75 (relop -> DEQUAL .)
    PLUS            reduce using rule 75 (relop -> DEQUAL .)
    MINUS           reduce using rule 75 (relop -> DEQUAL .)
    ID              reduce using rule 75 (relop -> DEQUAL .)
    CTE_I           reduce using rule 75 (relop -> DEQUAL .)
    CTE_F           reduce using rule 75 (relop -> DEQUAL .)
    TRUE            reduce using rule 75 (relop -> DEQUAL .)
    FALSE           reduce using rule 75 (relop -> DEQUAL .)


state 149

    (76) relop -> DISTINT .

    LPAREN          reduce using rule 76 (relop -> DISTINT .)
    PLUS            reduce using rule 76 (relop -> DISTINT .)
    MINUS           reduce using rule 76 (relop -> DISTINT .)
    ID              reduce using rule 76 (relop -> DISTINT .)
    CTE_I           reduce using rule 76 (relop -> DISTINT .)
    CTE_F           reduce using rule 76 (relop -> DISTINT .)
    TRUE            reduce using rule 76 (relop -> DISTINT .)
    FALSE           reduce using rule 76 (relop -> DISTINT .)


state 150

    (77) exp -> termino exp_2 .

    GREATER         reduce using rule 77 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 77 (exp -> termino exp_2 .)
    LESS            reduce using rule 77 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 77 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 77 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 77 (exp -> termino exp_2 .)
    AND             reduce using rule 77 (exp -> termino exp_2 .)
    OR              reduce using rule 77 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 77 (exp -> termino exp_2 .)
    COMMA           reduce using rule 77 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 77 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 77 (exp -> termino exp_2 .)


state 151

    (78) exp_2 -> addop . exp
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    addop                          shift and go to state 88
    exp                            shift and go to state 211
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 152

    (79) exp_2 -> empty .

    GREATER         reduce using rule 79 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 79 (exp_2 -> empty .)
    LESS            reduce using rule 79 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 79 (exp_2 -> empty .)
    DEQUAL          reduce using rule 79 (exp_2 -> empty .)
    DISTINT         reduce using rule 79 (exp_2 -> empty .)
    AND             reduce using rule 79 (exp_2 -> empty .)
    OR              reduce using rule 79 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 79 (exp_2 -> empty .)
    COMMA           reduce using rule 79 (exp_2 -> empty .)
    RPAREN          reduce using rule 79 (exp_2 -> empty .)
    RBRACKET        reduce using rule 79 (exp_2 -> empty .)


state 153

    (151) addop -> MINUS .

    LPAREN          reduce using rule 151 (addop -> MINUS .)
    PLUS            reduce using rule 151 (addop -> MINUS .)
    MINUS           reduce using rule 151 (addop -> MINUS .)
    ID              reduce using rule 151 (addop -> MINUS .)
    CTE_I           reduce using rule 151 (addop -> MINUS .)
    CTE_F           reduce using rule 151 (addop -> MINUS .)
    TRUE            reduce using rule 151 (addop -> MINUS .)
    FALSE           reduce using rule 151 (addop -> MINUS .)


state 154

    (80) termino -> factor termino_2 .

    PLUS            reduce using rule 80 (termino -> factor termino_2 .)
    MINUS           reduce using rule 80 (termino -> factor termino_2 .)
    GREATER         reduce using rule 80 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 80 (termino -> factor termino_2 .)
    LESS            reduce using rule 80 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 80 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 80 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 80 (termino -> factor termino_2 .)
    AND             reduce using rule 80 (termino -> factor termino_2 .)
    OR              reduce using rule 80 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 80 (termino -> factor termino_2 .)
    COMMA           reduce using rule 80 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 80 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 80 (termino -> factor termino_2 .)


state 155

    (81) termino_2 -> timesop . termino
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    termino                        shift and go to state 212
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 156

    (82) termino_2 -> empty .

    PLUS            reduce using rule 82 (termino_2 -> empty .)
    MINUS           reduce using rule 82 (termino_2 -> empty .)
    GREATER         reduce using rule 82 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 82 (termino_2 -> empty .)
    LESS            reduce using rule 82 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 82 (termino_2 -> empty .)
    DEQUAL          reduce using rule 82 (termino_2 -> empty .)
    DISTINT         reduce using rule 82 (termino_2 -> empty .)
    AND             reduce using rule 82 (termino_2 -> empty .)
    OR              reduce using rule 82 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 82 (termino_2 -> empty .)
    COMMA           reduce using rule 82 (termino_2 -> empty .)
    RPAREN          reduce using rule 82 (termino_2 -> empty .)
    RBRACKET        reduce using rule 82 (termino_2 -> empty .)


state 157

    (152) timesop -> TIMES .

    LPAREN          reduce using rule 152 (timesop -> TIMES .)
    PLUS            reduce using rule 152 (timesop -> TIMES .)
    MINUS           reduce using rule 152 (timesop -> TIMES .)
    ID              reduce using rule 152 (timesop -> TIMES .)
    CTE_I           reduce using rule 152 (timesop -> TIMES .)
    CTE_F           reduce using rule 152 (timesop -> TIMES .)
    TRUE            reduce using rule 152 (timesop -> TIMES .)
    FALSE           reduce using rule 152 (timesop -> TIMES .)


state 158

    (153) timesop -> DIVIDE .

    LPAREN          reduce using rule 153 (timesop -> DIVIDE .)
    PLUS            reduce using rule 153 (timesop -> DIVIDE .)
    MINUS           reduce using rule 153 (timesop -> DIVIDE .)
    ID              reduce using rule 153 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 153 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 153 (timesop -> DIVIDE .)
    TRUE            reduce using rule 153 (timesop -> DIVIDE .)
    FALSE           reduce using rule 153 (timesop -> DIVIDE .)


state 159

    (154) timesop -> PERCENT .

    LPAREN          reduce using rule 154 (timesop -> PERCENT .)
    PLUS            reduce using rule 154 (timesop -> PERCENT .)
    MINUS           reduce using rule 154 (timesop -> PERCENT .)
    ID              reduce using rule 154 (timesop -> PERCENT .)
    CTE_I           reduce using rule 154 (timesop -> PERCENT .)
    CTE_F           reduce using rule 154 (timesop -> PERCENT .)
    TRUE            reduce using rule 154 (timesop -> PERCENT .)
    FALSE           reduce using rule 154 (timesop -> PERCENT .)


state 160

    (99) factor -> lparen_factor super_exp . rparen_factor
    (103) rparen_factor -> . RPAREN

    RPAREN          shift and go to state 214

    rparen_factor                  shift and go to state 213

state 161

    (100) factor -> addop var_cte .

    TIMES           reduce using rule 100 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 100 (factor -> addop var_cte .)
    PERCENT         reduce using rule 100 (factor -> addop var_cte .)
    PLUS            reduce using rule 100 (factor -> addop var_cte .)
    MINUS           reduce using rule 100 (factor -> addop var_cte .)
    GREATER         reduce using rule 100 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 100 (factor -> addop var_cte .)
    LESS            reduce using rule 100 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 100 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 100 (factor -> addop var_cte .)
    DISTINT         reduce using rule 100 (factor -> addop var_cte .)
    AND             reduce using rule 100 (factor -> addop var_cte .)
    OR              reduce using rule 100 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 100 (factor -> addop var_cte .)
    COMMA           reduce using rule 100 (factor -> addop var_cte .)
    RPAREN          reduce using rule 100 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 100 (factor -> addop var_cte .)


state 162

    (89) var_cte_i -> MINUS . CTE_I

    CTE_I           shift and go to state 163


state 163

    (89) var_cte_i -> MINUS CTE_I .

    TIMES           reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    DIVIDE          reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    PERCENT         reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    PLUS            reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    MINUS           reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    GREATER         reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    GREATEREQUAL    reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    LESS            reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    LESSEQUAL       reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    DEQUAL          reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    DISTINT         reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    AND             reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    OR              reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    SEMICOLON       reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    COMMA           reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    RPAREN          reduce using rule 89 (var_cte_i -> MINUS CTE_I .)
    RBRACKET        reduce using rule 89 (var_cte_i -> MINUS CTE_I .)


state 164

    (93) var_cte_1 -> ID var_cte_2 .

    TIMES           reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    DIVIDE          reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    PERCENT         reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    PLUS            reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    MINUS           reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    GREATER         reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    LESS            reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    DEQUAL          reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    DISTINT         reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    AND             reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    OR              reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    COMMA           reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    RPAREN          reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)
    RBRACKET        reduce using rule 93 (var_cte_1 -> ID var_cte_2 .)


state 165

    (94) var_cte_2 -> var_cte_2_lbracket . super_exp var_cte_3
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    super_exp                      shift and go to state 215
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 166

    (95) var_cte_2 -> empty .

    TIMES           reduce using rule 95 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 95 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 95 (var_cte_2 -> empty .)
    PLUS            reduce using rule 95 (var_cte_2 -> empty .)
    MINUS           reduce using rule 95 (var_cte_2 -> empty .)
    GREATER         reduce using rule 95 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 95 (var_cte_2 -> empty .)
    LESS            reduce using rule 95 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 95 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 95 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 95 (var_cte_2 -> empty .)
    AND             reduce using rule 95 (var_cte_2 -> empty .)
    OR              reduce using rule 95 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 95 (var_cte_2 -> empty .)
    COMMA           reduce using rule 95 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 95 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 95 (var_cte_2 -> empty .)


state 167

    (96) var_cte_2_lbracket -> LBRACKET .

    LPAREN          reduce using rule 96 (var_cte_2_lbracket -> LBRACKET .)
    PLUS            reduce using rule 96 (var_cte_2_lbracket -> LBRACKET .)
    MINUS           reduce using rule 96 (var_cte_2_lbracket -> LBRACKET .)
    ID              reduce using rule 96 (var_cte_2_lbracket -> LBRACKET .)
    CTE_I           reduce using rule 96 (var_cte_2_lbracket -> LBRACKET .)
    CTE_F           reduce using rule 96 (var_cte_2_lbracket -> LBRACKET .)
    TRUE            reduce using rule 96 (var_cte_2_lbracket -> LBRACKET .)
    FALSE           reduce using rule 96 (var_cte_2_lbracket -> LBRACKET .)


state 168

    (48) vars3 -> EQUAL def_array SEMICOLON .

    GLOBAL          reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    MAIN            reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    PRINT           reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 48 (vars3 -> EQUAL def_array SEMICOLON .)


state 169

    (59) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 59 (def_array -> LBRACKET def_array_2 .)


state 170

    (60) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 216


state 171

    (61) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 61 (def_array_2 -> RBRACKET .)


state 172

    (62) def_array_cte -> super_exp . def_array_cte_2
    (63) def_array_cte_2 -> . COMMA def_array_cte
    (64) def_array_cte_2 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 218
    RBRACKET        reduce using rule 157 (empty -> .)

    def_array_cte_2                shift and go to state 217
    empty                          shift and go to state 219

state 173

    (43) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER ID

    CTE_I           shift and go to state 220


state 174

    (30) asignacion -> asignacion_id asignacion_2 SEMICOLON .

    DRAW            reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    PRINT           reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ID              reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    IF              reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FOR             reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    INT             reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    END             reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)


state 175

    (32) asignacion_2 -> asignacion_equal super_exp .

    SEMICOLON       reduce using rule 32 (asignacion_2 -> asignacion_equal super_exp .)


state 176

    (104) condicion -> condicion_id LPAREN super_exp . rparen_condicion bloque condicion_2
    (105) rparen_condicion -> . RPAREN

    RPAREN          shift and go to state 222

    rparen_condicion               shift and go to state 221

state 177

    (113) accion -> accion_id POINT accion_params . SEMICOLON

    SEMICOLON       shift and go to state 223


state 178

    (115) accion_params -> SETPOSITION . LPAREN exp COMMA exp RPAREN

    LPAREN          shift and go to state 224


state 179

    (116) accion_params -> CIRCLE . LPAREN exp RPAREN

    LPAREN          shift and go to state 225


state 180

    (117) accion_params -> RIGHT . LPAREN exp RPAREN

    LPAREN          shift and go to state 226


state 181

    (118) accion_params -> LEFT . LPAREN exp RPAREN

    LPAREN          shift and go to state 227


state 182

    (119) accion_params -> HIDE . LPAREN RPAREN

    LPAREN          shift and go to state 228


state 183

    (120) accion_params -> SQUARE . LPAREN exp RPAREN

    LPAREN          shift and go to state 229


state 184

    (121) accion_params -> CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 230


state 185

    (122) accion_params -> SHOW . LPAREN RPAREN

    LPAREN          shift and go to state 231


state 186

    (123) accion_params -> BACK . LPAREN exp RPAREN

    LPAREN          shift and go to state 232


state 187

    (124) accion_params -> SPEED . LPAREN exp RPAREN

    LPAREN          shift and go to state 233


state 188

    (125) accion_params -> FORWARD . LPAREN exp RPAREN

    LPAREN          shift and go to state 234


state 189

    (126) accion_params -> SETCOLOR . LPAREN exp COMMA exp COMMA exp RPAREN

    LPAREN          shift and go to state 235


state 190

    (33) asignacion_array -> LBRACKET super_exp . asignacion_3
    (36) asignacion_3 -> . RBRACKET
    (37) asignacion_3 -> . COMMA super_exp RBRACKET

    RBRACKET        shift and go to state 237
    COMMA           shift and go to state 238

    asignacion_3                   shift and go to state 236

state 191

    (52) llamada_2 -> llamada_exp llamada_rparen .

    SEMICOLON       reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    TIMES           reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    DIVIDE          reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    PERCENT         reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    PLUS            reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    MINUS           reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    GREATER         reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    GREATEREQUAL    reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    LESS            reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    LESSEQUAL       reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    DEQUAL          reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    DISTINT         reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    AND             reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    OR              reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    COMMA           reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    RPAREN          reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    RBRACKET        reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)


state 192

