Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES
    AND
    OR
    SETPOSITION
    SETCOLOR
    SPEED
    FORWARD
    LEFT
    RIGHT
    BACK
    HIDE
    SHOW
    CLEAR
    SQUARE
    CIRCLE
    LENGTH

Grammar

Rule 0     S' -> programa
    END             reduce using rule 50 (exp -> termino exp_2 .)
    ELSE            reduce using rule 50 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 50 (exp -> termino exp_2 .)


state 83

    (51) exp_2 -> addop . exp
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    addop                          shift and go to state 42
    exp                            shift and go to state 118
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 84

    (52) exp_2 -> empty .

    GREATER         reduce using rule 52 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 52 (exp_2 -> empty .)
    LESS            reduce using rule 52 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 52 (exp_2 -> empty .)
    DEQUAL          reduce using rule 52 (exp_2 -> empty .)
    DISTINT         reduce using rule 52 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 52 (exp_2 -> empty .)
    RPAREN          reduce using rule 52 (exp_2 -> empty .)
    COMMA           reduce using rule 52 (exp_2 -> empty .)
    ID              reduce using rule 52 (exp_2 -> empty .)
    IF              reduce using rule 52 (exp_2 -> empty .)
    DRAW            reduce using rule 52 (exp_2 -> empty .)
    ARRAY           reduce using rule 52 (exp_2 -> empty .)
    FOR             reduce using rule 52 (exp_2 -> empty .)
    WHILE           reduce using rule 52 (exp_2 -> empty .)
    INT             reduce using rule 52 (exp_2 -> empty .)
    FLOAT           reduce using rule 52 (exp_2 -> empty .)
    BOOLEAN         reduce using rule 52 (exp_2 -> empty .)
    RETURN          reduce using rule 52 (exp_2 -> empty .)
    END             reduce using rule 52 (exp_2 -> empty .)
    ELSE            reduce using rule 52 (exp_2 -> empty .)
    RBRACKET        reduce using rule 52 (exp_2 -> empty .)


state 85

    (53) termino -> factor termino_2 .

    PLUS            reduce using rule 53 (termino -> factor termino_2 .)
    MINUS           reduce using rule 53 (termino -> factor termino_2 .)
    GREATER         reduce using rule 53 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 53 (termino -> factor termino_2 .)
    LESS            reduce using rule 53 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 53 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 53 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 53 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 53 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 53 (termino -> factor termino_2 .)
    COMMA           reduce using rule 53 (termino -> factor termino_2 .)
    ID              reduce using rule 53 (termino -> factor termino_2 .)
    IF              reduce using rule 53 (termino -> factor termino_2 .)
    DRAW            reduce using rule 53 (termino -> factor termino_2 .)
    ARRAY           reduce using rule 53 (termino -> factor termino_2 .)
    FOR             reduce using rule 53 (termino -> factor termino_2 .)
    WHILE           reduce using rule 53 (termino -> factor termino_2 .)
    INT             reduce using rule 53 (termino -> factor termino_2 .)
    FLOAT           reduce using rule 53 (termino -> factor termino_2 .)
    BOOLEAN         reduce using rule 53 (termino -> factor termino_2 .)
    RETURN          reduce using rule 53 (termino -> factor termino_2 .)
    END             reduce using rule 53 (termino -> factor termino_2 .)
    ELSE            reduce using rule 53 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 53 (termino -> factor termino_2 .)


state 86

    (54) termino_2 -> timesop . termino
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    termino                        shift and go to state 119
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 87

    (55) termino_2 -> empty .

    PLUS            reduce using rule 55 (termino_2 -> empty .)
    MINUS           reduce using rule 55 (termino_2 -> empty .)
    GREATER         reduce using rule 55 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 55 (termino_2 -> empty .)
    LESS            reduce using rule 55 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 55 (termino_2 -> empty .)
    DEQUAL          reduce using rule 55 (termino_2 -> empty .)
    DISTINT         reduce using rule 55 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 55 (termino_2 -> empty .)
    RPAREN          reduce using rule 55 (termino_2 -> empty .)
    COMMA           reduce using rule 55 (termino_2 -> empty .)
    ID              reduce using rule 55 (termino_2 -> empty .)
    IF              reduce using rule 55 (termino_2 -> empty .)
    DRAW            reduce using rule 55 (termino_2 -> empty .)
    ARRAY           reduce using rule 55 (termino_2 -> empty .)
    FOR             reduce using rule 55 (termino_2 -> empty .)
    WHILE           reduce using rule 55 (termino_2 -> empty .)
    INT             reduce using rule 55 (termino_2 -> empty .)
    FLOAT           reduce using rule 55 (termino_2 -> empty .)
    BOOLEAN         reduce using rule 55 (termino_2 -> empty .)
    RETURN          reduce using rule 55 (termino_2 -> empty .)
    END             reduce using rule 55 (termino_2 -> empty .)
    ELSE            reduce using rule 55 (termino_2 -> empty .)
    RBRACKET        reduce using rule 55 (termino_2 -> empty .)


state 88

    (85) timesop -> TIMES .

    LPAREN          reduce using rule 85 (timesop -> TIMES .)
    ID              reduce using rule 85 (timesop -> TIMES .)
    PLUS            reduce using rule 85 (timesop -> TIMES .)
    MINUS           reduce using rule 85 (timesop -> TIMES .)
    CTE_I           reduce using rule 85 (timesop -> TIMES .)
    CTE_F           reduce using rule 85 (timesop -> TIMES .)
    TRUE            reduce using rule 85 (timesop -> TIMES .)
    FALSE           reduce using rule 85 (timesop -> TIMES .)


state 89

    (86) timesop -> DIVIDE .

    LPAREN          reduce using rule 86 (timesop -> DIVIDE .)
    ID              reduce using rule 86 (timesop -> DIVIDE .)
    PLUS            reduce using rule 86 (timesop -> DIVIDE .)
    MINUS           reduce using rule 86 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 86 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 86 (timesop -> DIVIDE .)
    TRUE            reduce using rule 86 (timesop -> DIVIDE .)
    FALSE           reduce using rule 86 (timesop -> DIVIDE .)


state 90

    (87) timesop -> PERCENT .

    LPAREN          reduce using rule 87 (timesop -> PERCENT .)
    ID              reduce using rule 87 (timesop -> PERCENT .)
    PLUS            reduce using rule 87 (timesop -> PERCENT .)
    MINUS           reduce using rule 87 (timesop -> PERCENT .)
    CTE_I           reduce using rule 87 (timesop -> PERCENT .)
    CTE_F           reduce using rule 87 (timesop -> PERCENT .)
    TRUE            reduce using rule 87 (timesop -> PERCENT .)
    FALSE           reduce using rule 87 (timesop -> PERCENT .)


state 91

    (62) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 120


state 92

    (63) factor -> addop var_cte .

    TIMES           reduce using rule 63 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 63 (factor -> addop var_cte .)
    PERCENT         reduce using rule 63 (factor -> addop var_cte .)
    PLUS            reduce using rule 63 (factor -> addop var_cte .)
    MINUS           reduce using rule 63 (factor -> addop var_cte .)
    GREATER         reduce using rule 63 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 63 (factor -> addop var_cte .)
    LESS            reduce using rule 63 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 63 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 63 (factor -> addop var_cte .)
    DISTINT         reduce using rule 63 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 63 (factor -> addop var_cte .)
    RPAREN          reduce using rule 63 (factor -> addop var_cte .)
    COMMA           reduce using rule 63 (factor -> addop var_cte .)
    ID              reduce using rule 63 (factor -> addop var_cte .)
    IF              reduce using rule 63 (factor -> addop var_cte .)
    DRAW            reduce using rule 63 (factor -> addop var_cte .)
    ARRAY           reduce using rule 63 (factor -> addop var_cte .)
    FOR             reduce using rule 63 (factor -> addop var_cte .)
    WHILE           reduce using rule 63 (factor -> addop var_cte .)
    INT             reduce using rule 63 (factor -> addop var_cte .)
    FLOAT           reduce using rule 63 (factor -> addop var_cte .)
    BOOLEAN         reduce using rule 63 (factor -> addop var_cte .)
    RETURN          reduce using rule 63 (factor -> addop var_cte .)
    END             reduce using rule 63 (factor -> addop var_cte .)
    ELSE            reduce using rule 63 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 63 (factor -> addop var_cte .)


state 93

    (56) var_cte -> ID .
    (29) llamada -> ID . LPAREN llamada_2

    TIMES           reduce using rule 56 (var_cte -> ID .)
    DIVIDE          reduce using rule 56 (var_cte -> ID .)
    PERCENT         reduce using rule 56 (var_cte -> ID .)
    PLUS            reduce using rule 56 (var_cte -> ID .)
    MINUS           reduce using rule 56 (var_cte -> ID .)
    GREATER         reduce using rule 56 (var_cte -> ID .)
    GREATEREQUAL    reduce using rule 56 (var_cte -> ID .)
    LESS            reduce using rule 56 (var_cte -> ID .)
    LESSEQUAL       reduce using rule 56 (var_cte -> ID .)
    DEQUAL          reduce using rule 56 (var_cte -> ID .)
    DISTINT         reduce using rule 56 (var_cte -> ID .)
    SEMICOLON       reduce using rule 56 (var_cte -> ID .)
    RPAREN          reduce using rule 56 (var_cte -> ID .)
    COMMA           reduce using rule 56 (var_cte -> ID .)
    ID              reduce using rule 56 (var_cte -> ID .)
    IF              reduce using rule 56 (var_cte -> ID .)
    DRAW            reduce using rule 56 (var_cte -> ID .)
    ARRAY           reduce using rule 56 (var_cte -> ID .)
    FOR             reduce using rule 56 (var_cte -> ID .)
    WHILE           reduce using rule 56 (var_cte -> ID .)
    INT             reduce using rule 56 (var_cte -> ID .)
    FLOAT           reduce using rule 56 (var_cte -> ID .)
    BOOLEAN         reduce using rule 56 (var_cte -> ID .)
    RETURN          reduce using rule 56 (var_cte -> ID .)
    END             reduce using rule 56 (var_cte -> ID .)
    ELSE            reduce using rule 56 (var_cte -> ID .)
    RBRACKET        reduce using rule 56 (var_cte -> ID .)
    LPAREN          shift and go to state 95


state 94

    (65) factor -> ID LBRACKET . exp factor_2
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 121
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 95

    (29) llamada -> ID LPAREN . llamada_2
    (30) llamada_2 -> . llamada_exp RPAREN
    (31) llamada_2 -> . RPAREN
    (32) llamada_exp -> . expresion llamada_exp2
    (41) expresion -> . exp expresion_2
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    RPAREN          shift and go to state 124
    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    llamada_2                      shift and go to state 122
    llamada_exp                    shift and go to state 123
    expresion                      shift and go to state 125
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 96

    (27) vars3 -> EQUAL def_array SEMICOLON .

    DEF             reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 27 (vars3 -> EQUAL def_array SEMICOLON .)


state 97

    (35) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 35 (def_array -> LBRACKET def_array_2 .)


state 98

    (36) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 126


state 99

    (37) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 37 (def_array_2 -> RBRACKET .)


state 100

    (38) def_array_cte -> var_cte . def_array_cte_2
    (39) def_array_cte_2 -> . COMMA def_array_cte
    (40) def_array_cte_2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 128
    RBRACKET        reduce using rule 88 (empty -> .)

    def_array_cte_2                shift and go to state 127
    empty                          shift and go to state 129

state 101

    (10) main -> DEF VOID MAIN LPAREN RPAREN bloque . END

    END             shift and go to state 130


state 102

    (79) var_local -> ID LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 131


state 103

    (80) var_local_2 -> data_type . ID var_local_3

    ID              shift and go to state 132


state 104

    (17) asignacion -> ID asignacion_2 .

    ID              reduce using rule 17 (asignacion -> ID asignacion_2 .)
    IF              reduce using rule 17 (asignacion -> ID asignacion_2 .)
    DRAW            reduce using rule 17 (asignacion -> ID asignacion_2 .)
    ARRAY           reduce using rule 17 (asignacion -> ID asignacion_2 .)
    FOR             reduce using rule 17 (asignacion -> ID asignacion_2 .)
    WHILE           reduce using rule 17 (asignacion -> ID asignacion_2 .)
    INT             reduce using rule 17 (asignacion -> ID asignacion_2 .)
    FLOAT           reduce using rule 17 (asignacion -> ID asignacion_2 .)
    BOOLEAN         reduce using rule 17 (asignacion -> ID asignacion_2 .)
    RETURN          reduce using rule 17 (asignacion -> ID asignacion_2 .)
    END             reduce using rule 17 (asignacion -> ID asignacion_2 .)
    ELSE            reduce using rule 17 (asignacion -> ID asignacion_2 .)


state 105

    (73) accion -> ID POINT . llamada SEMICOLON
    (29) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 133

    llamada                        shift and go to state 134

state 106

    (18) asignacion_2 -> EQUAL . expresion
    (41) expresion -> . exp expresion_2
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expresion                      shift and go to state 135
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 107

    (19) asignacion_2 -> LBRACKET . CTE_I asignacion_3

    CTE_I           shift and go to state 136


state 108

    (76) funcion -> DEF data_type ID var_local bloque funcion_2 .

    DEF             reduce using rule 76 (funcion -> DEF data_type ID var_local bloque funcion_2 .)


state 109

    (77) funcion_2 -> RETURN . expresion END
    (41) expresion -> . exp expresion_2
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expresion                      shift and go to state 137
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 110

    (78) funcion_2 -> END .

    DEF             reduce using rule 78 (funcion_2 -> END .)


state 111

    (5) bloque -> estatuto bloque .

    RETURN          reduce using rule 5 (bloque -> estatuto bloque .)
    END             reduce using rule 5 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 5 (bloque -> estatuto bloque .)


state 112

    (16) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 16 (estatuto -> llamada SEMICOLON .)


state 113

    (68) condicion -> IF LPAREN . expresion RPAREN bloque condicion_2
    (41) expresion -> . exp expresion_2
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expresion                      shift and go to state 138
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 114

    (74) for -> FOR LPAREN . CTE_I COMMA CTE_I RPAREN bloque END

    CTE_I           shift and go to state 139


state 115

    (75) while -> WHILE LPAREN . expresion RPAREN bloque END
    (41) expresion -> . exp expresion_2
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expresion                      shift and go to state 140
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 116

    (22) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 117

    (42) expresion_2 -> relop exp .

    SEMICOLON       reduce using rule 42 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 42 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 42 (expresion_2 -> relop exp .)
    ID              reduce using rule 42 (expresion_2 -> relop exp .)
    IF              reduce using rule 42 (expresion_2 -> relop exp .)
    DRAW            reduce using rule 42 (expresion_2 -> relop exp .)
    ARRAY           reduce using rule 42 (expresion_2 -> relop exp .)
    FOR             reduce using rule 42 (expresion_2 -> relop exp .)
    WHILE           reduce using rule 42 (expresion_2 -> relop exp .)
    INT             reduce using rule 42 (expresion_2 -> relop exp .)
    FLOAT           reduce using rule 42 (expresion_2 -> relop exp .)
    BOOLEAN         reduce using rule 42 (expresion_2 -> relop exp .)
    RETURN          reduce using rule 42 (expresion_2 -> relop exp .)
    END             reduce using rule 42 (expresion_2 -> relop exp .)
    ELSE            reduce using rule 42 (expresion_2 -> relop exp .)


state 118

    (51) exp_2 -> addop exp .

    GREATER         reduce using rule 51 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 51 (exp_2 -> addop exp .)
    LESS            reduce using rule 51 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 51 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 51 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 51 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 51 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 51 (exp_2 -> addop exp .)
    COMMA           reduce using rule 51 (exp_2 -> addop exp .)
    ID              reduce using rule 51 (exp_2 -> addop exp .)
    IF              reduce using rule 51 (exp_2 -> addop exp .)
    DRAW            reduce using rule 51 (exp_2 -> addop exp .)
    ARRAY           reduce using rule 51 (exp_2 -> addop exp .)
    FOR             reduce using rule 51 (exp_2 -> addop exp .)
    WHILE           reduce using rule 51 (exp_2 -> addop exp .)
    INT             reduce using rule 51 (exp_2 -> addop exp .)
    FLOAT           reduce using rule 51 (exp_2 -> addop exp .)
    BOOLEAN         reduce using rule 51 (exp_2 -> addop exp .)
    RETURN          reduce using rule 51 (exp_2 -> addop exp .)
    END             reduce using rule 51 (exp_2 -> addop exp .)
    ELSE            reduce using rule 51 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 51 (exp_2 -> addop exp .)


state 119

    (54) termino_2 -> timesop termino .

    PLUS            reduce using rule 54 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 54 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 54 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 54 (termino_2 -> timesop termino .)
    LESS            reduce using rule 54 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 54 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 54 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 54 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 54 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 54 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 54 (termino_2 -> timesop termino .)
    ID              reduce using rule 54 (termino_2 -> timesop termino .)
    IF              reduce using rule 54 (termino_2 -> timesop termino .)
    DRAW            reduce using rule 54 (termino_2 -> timesop termino .)
    ARRAY           reduce using rule 54 (termino_2 -> timesop termino .)
    FOR             reduce using rule 54 (termino_2 -> timesop termino .)
    WHILE           reduce using rule 54 (termino_2 -> timesop termino .)
    INT             reduce using rule 54 (termino_2 -> timesop termino .)
    FLOAT           reduce using rule 54 (termino_2 -> timesop termino .)
    BOOLEAN         reduce using rule 54 (termino_2 -> timesop termino .)
    RETURN          reduce using rule 54 (termino_2 -> timesop termino .)
    END             reduce using rule 54 (termino_2 -> timesop termino .)
    ELSE            reduce using rule 54 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 54 (termino_2 -> timesop termino .)


state 120

    (62) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    PERCENT         reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    DISTINT         reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
