Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)

    exp_2                          shift and go to state 162
    addop                          shift and go to state 163
    empty                          shift and go to state 164

state 105

    (73) termino -> factor . termino_2
    (74) termino_2 -> . timesop termino
    (75) termino_2 -> . empty
    (135) timesop -> . TIMES
    (136) timesop -> . DIVIDE
    (137) timesop -> . PERCENT
    (140) empty -> .

    TIMES           shift and go to state 168
    DIVIDE          shift and go to state 169
    PERCENT         shift and go to state 170
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GREATER         reduce using rule 140 (empty -> .)
    GREATEREQUAL    reduce using rule 140 (empty -> .)
    LESS            reduce using rule 140 (empty -> .)
    LESSEQUAL       reduce using rule 140 (empty -> .)
    DEQUAL          reduce using rule 140 (empty -> .)
    DISTINT         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)

    termino_2                      shift and go to state 165
    timesop                        shift and go to state 166
    empty                          shift and go to state 167

state 106

    (87) factor -> LPAREN . super_exp RPAREN
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    super_exp                      shift and go to state 171
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 107

    (88) factor -> addop . var_cte
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    var_cte                        shift and go to state 172
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 108

    (89) factor -> var_cte .

    TIMES           reduce using rule 89 (factor -> var_cte .)
    DIVIDE          reduce using rule 89 (factor -> var_cte .)
    PERCENT         reduce using rule 89 (factor -> var_cte .)
    PLUS            reduce using rule 89 (factor -> var_cte .)
    MINUS           reduce using rule 89 (factor -> var_cte .)
    GREATER         reduce using rule 89 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 89 (factor -> var_cte .)
    LESS            reduce using rule 89 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 89 (factor -> var_cte .)
    DEQUAL          reduce using rule 89 (factor -> var_cte .)
    DISTINT         reduce using rule 89 (factor -> var_cte .)
    AND             reduce using rule 89 (factor -> var_cte .)
    OR              reduce using rule 89 (factor -> var_cte .)
    SEMICOLON       reduce using rule 89 (factor -> var_cte .)
    RBRACKET        reduce using rule 89 (factor -> var_cte .)
    COMMA           reduce using rule 89 (factor -> var_cte .)
    RPAREN          reduce using rule 89 (factor -> var_cte .)


state 109

    (133) addop -> PLUS .

    CTE_I           reduce using rule 133 (addop -> PLUS .)
    CTE_F           reduce using rule 133 (addop -> PLUS .)
    TRUE            reduce using rule 133 (addop -> PLUS .)
    FALSE           reduce using rule 133 (addop -> PLUS .)
    ID              reduce using rule 133 (addop -> PLUS .)
    LPAREN          reduce using rule 133 (addop -> PLUS .)
    PLUS            reduce using rule 133 (addop -> PLUS .)
    MINUS           reduce using rule 133 (addop -> PLUS .)


state 110

    (134) addop -> MINUS .

    CTE_I           reduce using rule 134 (addop -> MINUS .)
    CTE_F           reduce using rule 134 (addop -> MINUS .)
    TRUE            reduce using rule 134 (addop -> MINUS .)
    FALSE           reduce using rule 134 (addop -> MINUS .)
    ID              reduce using rule 134 (addop -> MINUS .)
    LPAREN          reduce using rule 134 (addop -> MINUS .)
    PLUS            reduce using rule 134 (addop -> MINUS .)
    MINUS           reduce using rule 134 (addop -> MINUS .)


state 111

    (76) var_cte -> var_cte_1 .

    TIMES           reduce using rule 76 (var_cte -> var_cte_1 .)
    DIVIDE          reduce using rule 76 (var_cte -> var_cte_1 .)
    PERCENT         reduce using rule 76 (var_cte -> var_cte_1 .)
    PLUS            reduce using rule 76 (var_cte -> var_cte_1 .)
    MINUS           reduce using rule 76 (var_cte -> var_cte_1 .)
    GREATER         reduce using rule 76 (var_cte -> var_cte_1 .)
    GREATEREQUAL    reduce using rule 76 (var_cte -> var_cte_1 .)
    LESS            reduce using rule 76 (var_cte -> var_cte_1 .)
    LESSEQUAL       reduce using rule 76 (var_cte -> var_cte_1 .)
    DEQUAL          reduce using rule 76 (var_cte -> var_cte_1 .)
    DISTINT         reduce using rule 76 (var_cte -> var_cte_1 .)
    AND             reduce using rule 76 (var_cte -> var_cte_1 .)
    OR              reduce using rule 76 (var_cte -> var_cte_1 .)
    SEMICOLON       reduce using rule 76 (var_cte -> var_cte_1 .)
    RBRACKET        reduce using rule 76 (var_cte -> var_cte_1 .)
    COMMA           reduce using rule 76 (var_cte -> var_cte_1 .)
    RPAREN          reduce using rule 76 (var_cte -> var_cte_1 .)


state 112

    (77) var_cte -> CTE_I .

    TIMES           reduce using rule 77 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 77 (var_cte -> CTE_I .)
    PERCENT         reduce using rule 77 (var_cte -> CTE_I .)
    PLUS            reduce using rule 77 (var_cte -> CTE_I .)
    MINUS           reduce using rule 77 (var_cte -> CTE_I .)
    GREATER         reduce using rule 77 (var_cte -> CTE_I .)
    GREATEREQUAL    reduce using rule 77 (var_cte -> CTE_I .)
    LESS            reduce using rule 77 (var_cte -> CTE_I .)
    LESSEQUAL       reduce using rule 77 (var_cte -> CTE_I .)
    DEQUAL          reduce using rule 77 (var_cte -> CTE_I .)
    DISTINT         reduce using rule 77 (var_cte -> CTE_I .)
    AND             reduce using rule 77 (var_cte -> CTE_I .)
    OR              reduce using rule 77 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 77 (var_cte -> CTE_I .)
    RBRACKET        reduce using rule 77 (var_cte -> CTE_I .)
    COMMA           reduce using rule 77 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 77 (var_cte -> CTE_I .)


state 113

    (78) var_cte -> CTE_F .

    TIMES           reduce using rule 78 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 78 (var_cte -> CTE_F .)
    PERCENT         reduce using rule 78 (var_cte -> CTE_F .)
    PLUS            reduce using rule 78 (var_cte -> CTE_F .)
    MINUS           reduce using rule 78 (var_cte -> CTE_F .)
    GREATER         reduce using rule 78 (var_cte -> CTE_F .)
    GREATEREQUAL    reduce using rule 78 (var_cte -> CTE_F .)
    LESS            reduce using rule 78 (var_cte -> CTE_F .)
    LESSEQUAL       reduce using rule 78 (var_cte -> CTE_F .)
    DEQUAL          reduce using rule 78 (var_cte -> CTE_F .)
    DISTINT         reduce using rule 78 (var_cte -> CTE_F .)
    AND             reduce using rule 78 (var_cte -> CTE_F .)
    OR              reduce using rule 78 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 78 (var_cte -> CTE_F .)
    RBRACKET        reduce using rule 78 (var_cte -> CTE_F .)
    COMMA           reduce using rule 78 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 78 (var_cte -> CTE_F .)


state 114

    (79) var_cte -> TRUE .

    TIMES           reduce using rule 79 (var_cte -> TRUE .)
    DIVIDE          reduce using rule 79 (var_cte -> TRUE .)
    PERCENT         reduce using rule 79 (var_cte -> TRUE .)
    PLUS            reduce using rule 79 (var_cte -> TRUE .)
    MINUS           reduce using rule 79 (var_cte -> TRUE .)
    GREATER         reduce using rule 79 (var_cte -> TRUE .)
    GREATEREQUAL    reduce using rule 79 (var_cte -> TRUE .)
    LESS            reduce using rule 79 (var_cte -> TRUE .)
    LESSEQUAL       reduce using rule 79 (var_cte -> TRUE .)
    DEQUAL          reduce using rule 79 (var_cte -> TRUE .)
    DISTINT         reduce using rule 79 (var_cte -> TRUE .)
    AND             reduce using rule 79 (var_cte -> TRUE .)
    OR              reduce using rule 79 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 79 (var_cte -> TRUE .)
    RBRACKET        reduce using rule 79 (var_cte -> TRUE .)
    COMMA           reduce using rule 79 (var_cte -> TRUE .)
    RPAREN          reduce using rule 79 (var_cte -> TRUE .)


state 115

    (80) var_cte -> FALSE .

    TIMES           reduce using rule 80 (var_cte -> FALSE .)
    DIVIDE          reduce using rule 80 (var_cte -> FALSE .)
    PERCENT         reduce using rule 80 (var_cte -> FALSE .)
    PLUS            reduce using rule 80 (var_cte -> FALSE .)
    MINUS           reduce using rule 80 (var_cte -> FALSE .)
    GREATER         reduce using rule 80 (var_cte -> FALSE .)
    GREATEREQUAL    reduce using rule 80 (var_cte -> FALSE .)
    LESS            reduce using rule 80 (var_cte -> FALSE .)
    LESSEQUAL       reduce using rule 80 (var_cte -> FALSE .)
    DEQUAL          reduce using rule 80 (var_cte -> FALSE .)
    DISTINT         reduce using rule 80 (var_cte -> FALSE .)
    AND             reduce using rule 80 (var_cte -> FALSE .)
    OR              reduce using rule 80 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 80 (var_cte -> FALSE .)
    RBRACKET        reduce using rule 80 (var_cte -> FALSE .)
    COMMA           reduce using rule 80 (var_cte -> FALSE .)
    RPAREN          reduce using rule 80 (var_cte -> FALSE .)


state 116

    (81) var_cte -> llamada .

    TIMES           reduce using rule 81 (var_cte -> llamada .)
    DIVIDE          reduce using rule 81 (var_cte -> llamada .)
    PERCENT         reduce using rule 81 (var_cte -> llamada .)
    PLUS            reduce using rule 81 (var_cte -> llamada .)
    MINUS           reduce using rule 81 (var_cte -> llamada .)
    GREATER         reduce using rule 81 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 81 (var_cte -> llamada .)
    LESS            reduce using rule 81 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 81 (var_cte -> llamada .)
    DEQUAL          reduce using rule 81 (var_cte -> llamada .)
    DISTINT         reduce using rule 81 (var_cte -> llamada .)
    AND             reduce using rule 81 (var_cte -> llamada .)
    OR              reduce using rule 81 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 81 (var_cte -> llamada .)
    RBRACKET        reduce using rule 81 (var_cte -> llamada .)
    COMMA           reduce using rule 81 (var_cte -> llamada .)
    RPAREN          reduce using rule 81 (var_cte -> llamada .)


state 117

    (82) var_cte_1 -> ID . var_cte_2
    (46) llamada_id -> ID .
    (83) var_cte_2 -> . LBRACKET exp var_cte_3
    (84) var_cte_2 -> . empty
    (140) empty -> .

    LPAREN          reduce using rule 46 (llamada_id -> ID .)
    LBRACKET        shift and go to state 174
    TIMES           reduce using rule 140 (empty -> .)
    DIVIDE          reduce using rule 140 (empty -> .)
    PERCENT         reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GREATER         reduce using rule 140 (empty -> .)
    GREATEREQUAL    reduce using rule 140 (empty -> .)
    LESS            reduce using rule 140 (empty -> .)
    LESSEQUAL       reduce using rule 140 (empty -> .)
    DEQUAL          reduce using rule 140 (empty -> .)
    DISTINT         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)

    var_cte_2                      shift and go to state 173
    empty                          shift and go to state 175

state 118

    (43) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 176


state 119

    (52) def_array -> LBRACKET . def_array_2
    (53) def_array_2 -> . def_array_cte RBRACKET
    (54) def_array_2 -> . RBRACKET
    (55) def_array_cte -> . var_cte def_array_cte_2
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    RBRACKET        shift and go to state 179
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    def_array_2                    shift and go to state 177
    def_array_cte                  shift and go to state 178
    var_cte                        shift and go to state 180
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 120

    (38) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 181


state 121

    (28) asignacion -> asignacion_id asignacion_2 SEMICOLON .

    ID              reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    INT             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FOR             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    END             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)


state 122

    (30) asignacion_2 -> EQUAL super_exp .

    SEMICOLON       reduce using rule 30 (asignacion_2 -> EQUAL super_exp .)


state 123

    (31) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL super_exp
    (32) asignacion_3 -> . RBRACKET
    (33) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 183
    COMMA           shift and go to state 184

    asignacion_3                   shift and go to state 182

state 124

    (90) condicion -> condicion_id LPAREN super_exp . RPAREN bloque condicion_2

    RPAREN          shift and go to state 185


state 125

    (97) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (98) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 187

    accion_params                  shift and go to state 186

state 126

    (104) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 104 (accion_nombre -> SETPOSITION .)


state 127

    (105) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 105 (accion_nombre -> CIRCLE .)


state 128

    (106) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 106 (accion_nombre -> RIGHT .)


state 129

    (107) accion_nombre -> LEFT .

    LPAREN          reduce using rule 107 (accion_nombre -> LEFT .)


state 130

    (108) accion_nombre -> HIDE .

    LPAREN          reduce using rule 108 (accion_nombre -> HIDE .)


state 131

    (109) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 109 (accion_nombre -> SQUARE .)


state 132

    (110) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 110 (accion_nombre -> CLEAR .)


state 133

    (111) accion_nombre -> SHOW .

    LPAREN          reduce using rule 111 (accion_nombre -> SHOW .)


state 134

    (112) accion_nombre -> BACK .

    LPAREN          reduce using rule 112 (accion_nombre -> BACK .)


state 135

    (113) accion_nombre -> SPEED .

    LPAREN          reduce using rule 113 (accion_nombre -> SPEED .)


state 136

    (114) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 114 (accion_nombre -> FORWARD .)


state 137

    (115) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 115 (accion_nombre -> SETCOLOR .)


state 138

    (45) llamada -> llamada_id LPAREN llamada_2 .

    SEMICOLON       reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    TIMES           reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    DIVIDE          reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    PERCENT         reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    PLUS            reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    MINUS           reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATER         reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    LESS            reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    DEQUAL          reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    DISTINT         reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    AND             reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    OR              reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    RBRACKET        reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    COMMA           reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)
    RPAREN          reduce using rule 45 (llamada -> llamada_id LPAREN llamada_2 .)


state 139

    (47) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 188


state 140

    (48) llamada_2 -> RPAREN .

    SEMICOLON       reduce using rule 48 (llamada_2 -> RPAREN .)
    TIMES           reduce using rule 48 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 48 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 48 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 48 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 48 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 48 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 48 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 48 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 48 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 48 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 48 (llamada_2 -> RPAREN .)
    AND             reduce using rule 48 (llamada_2 -> RPAREN .)
    OR              reduce using rule 48 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 48 (llamada_2 -> RPAREN .)
    COMMA           reduce using rule 48 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 48 (llamada_2 -> RPAREN .)


state 141

    (49) llamada_exp -> super_exp . llamada_exp2
    (50) llamada_exp2 -> . COMMA llamada_exp
    (51) llamada_exp2 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 190
    RPAREN          reduce using rule 140 (empty -> .)

    llamada_exp2                   shift and go to state 189
    empty                          shift and go to state 191

state 142

    (116) for -> for_init LPAREN CTE_I . COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 192


state 143

    (119) while -> while_init LPAREN super_exp . RPAREN bloque while_end

    RPAREN          shift and go to state 193


state 144

    (124) funcion_2 -> RETURN super_exp . SEMICOLON funcion_end

    SEMICOLON       shift and go to state 194


state 145

    (131) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 131 (var_local_3 -> COMMA var_local_2 .)


state 146

    (34) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 195


state 147

    (41) vars2 -> EQUAL super_exp SEMICOLON .

    GLOBAL          reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    DEF             reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    MAIN            reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    ID              reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    DRAW            reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    IF              reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    INT             reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    FLOAT           reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    BOOLEAN         reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    FOR             reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    WHILE           reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    ARRAY           reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    END             reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    RETURN          reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)
    ELSE            reduce using rule 41 (vars2 -> EQUAL super_exp SEMICOLON .)


state 148

    (58) super_exp -> expresion super_exp_2 .

    SEMICOLON       reduce using rule 58 (super_exp -> expresion super_exp_2 .)
    RPAREN          reduce using rule 58 (super_exp -> expresion super_exp_2 .)
    COMMA           reduce using rule 58 (super_exp -> expresion super_exp_2 .)


state 149

    (59) super_exp_2 -> logicop . super_exp
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    super_exp                      shift and go to state 196
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 150

    (60) super_exp_2 -> empty .

    SEMICOLON       reduce using rule 60 (super_exp_2 -> empty .)
    RPAREN          reduce using rule 60 (super_exp_2 -> empty .)
    COMMA           reduce using rule 60 (super_exp_2 -> empty .)


state 151

    (138) logicop -> AND .

    LPAREN          reduce using rule 138 (logicop -> AND .)
    PLUS            reduce using rule 138 (logicop -> AND .)
    MINUS           reduce using rule 138 (logicop -> AND .)
    CTE_I           reduce using rule 138 (logicop -> AND .)
    CTE_F           reduce using rule 138 (logicop -> AND .)
    TRUE            reduce using rule 138 (logicop -> AND .)
    FALSE           reduce using rule 138 (logicop -> AND .)
    ID              reduce using rule 138 (logicop -> AND .)


state 152

    (139) logicop -> OR .

    LPAREN          reduce using rule 139 (logicop -> OR .)
    PLUS            reduce using rule 139 (logicop -> OR .)
    MINUS           reduce using rule 139 (logicop -> OR .)
    CTE_I           reduce using rule 139 (logicop -> OR .)
    CTE_F           reduce using rule 139 (logicop -> OR .)
    TRUE            reduce using rule 139 (logicop -> OR .)
    FALSE           reduce using rule 139 (logicop -> OR .)
    ID              reduce using rule 139 (logicop -> OR .)


state 153

    (61) expresion -> exp expresion_2 .

    AND             reduce using rule 61 (expresion -> exp expresion_2 .)
    OR              reduce using rule 61 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 61 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 61 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 61 (expresion -> exp expresion_2 .)


state 154

    (62) expresion_2 -> relop . exp
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    exp                            shift and go to state 197
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 155

    (63) expresion_2 -> empty .

    AND             reduce using rule 63 (expresion_2 -> empty .)
    OR              reduce using rule 63 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 63 (expresion_2 -> empty .)
    RPAREN          reduce using rule 63 (expresion_2 -> empty .)
    COMMA           reduce using rule 63 (expresion_2 -> empty .)


state 156

    (64) relop -> GREATER .

    LPAREN          reduce using rule 64 (relop -> GREATER .)
    PLUS            reduce using rule 64 (relop -> GREATER .)
    MINUS           reduce using rule 64 (relop -> GREATER .)
    CTE_I           reduce using rule 64 (relop -> GREATER .)
    CTE_F           reduce using rule 64 (relop -> GREATER .)
    TRUE            reduce using rule 64 (relop -> GREATER .)
    FALSE           reduce using rule 64 (relop -> GREATER .)
    ID              reduce using rule 64 (relop -> GREATER .)


state 157

    (65) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 65 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 65 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 65 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 65 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 65 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 65 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 65 (relop -> GREATEREQUAL .)
    ID              reduce using rule 65 (relop -> GREATEREQUAL .)


state 158

