Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ARRAY           reduce using rule 46 (vars3 -> SEMICOLON .)
    END             reduce using rule 46 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 46 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 46 (vars3 -> SEMICOLON .)


state 96

    (40) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 151


state 97

    (20) main -> main_1 bloque END .

    $end            reduce using rule 20 (main -> main_1 bloque END .)


state 98

    (11) bloque -> estatuto bloque .

    END             reduce using rule 11 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 11 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 11 (bloque -> estatuto bloque .)


state 99

    (27) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 27 (estatuto -> llamada SEMICOLON .)


state 100

    (28) asignacion -> asignacion_id asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 152


state 101

    (30) asignacion_2 -> asignacion_equal . super_exp
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    super_exp                      shift and go to state 153
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 102

    (31) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL super_exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 154
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 103

    (92) condicion -> condicion_id LPAREN . super_exp RPAREN bloque condicion_2
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    super_exp                      shift and go to state 155
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 104

    (99) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (106) accion_nombre -> . SETPOSITION
    (107) accion_nombre -> . CIRCLE
    (108) accion_nombre -> . RIGHT
    (109) accion_nombre -> . LEFT
    (110) accion_nombre -> . HIDE
    (111) accion_nombre -> . SQUARE
    (112) accion_nombre -> . CLEAR
    (113) accion_nombre -> . SHOW
    (114) accion_nombre -> . BACK
    (115) accion_nombre -> . SPEED
    (116) accion_nombre -> . FORWARD
    (117) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 157
    CIRCLE          shift and go to state 158
    RIGHT           shift and go to state 159
    LEFT            shift and go to state 160
    HIDE            shift and go to state 161
    SQUARE          shift and go to state 162
    CLEAR           shift and go to state 163
    SHOW            shift and go to state 164
    BACK            shift and go to state 165
    SPEED           shift and go to state 166
    FORWARD         shift and go to state 167
    SETCOLOR        shift and go to state 168

    accion_nombre                  shift and go to state 156

state 105

    (47) llamada -> llamada_id LPAREN . llamada_2
    (49) llamada_2 -> . llamada_exp RPAREN
    (50) llamada_2 -> . RPAREN
    (51) llamada_exp -> . super_exp llamada_exp2
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    RPAREN          shift and go to state 171
    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    llamada_id                     shift and go to state 61
    llamada_2                      shift and go to state 169
    llamada_exp                    shift and go to state 170
    super_exp                      shift and go to state 172
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91

state 106

    (118) for -> for_init LPAREN . CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 173


state 107

    (121) while -> while_init LPAREN . super_exp RPAREN bloque while_end
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    super_exp                      shift and go to state 174
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 108

    (21) main_1 -> MAIN LPAREN RPAREN .

    ID              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    DRAW            reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    IF              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FOR             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    WHILE           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    INT             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FLOAT           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    ARRAY           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    END             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)


state 109

    (124) funcion -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 124 (funcion -> funcion_1 var_local bloque funcion_2 .)
    MAIN            reduce using rule 124 (funcion -> funcion_1 var_local bloque funcion_2 .)


state 110

    (126) funcion_2 -> RETURN . super_exp SEMICOLON funcion_end
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    super_exp                      shift and go to state 175
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 111

    (127) funcion_2 -> funcion_end .

    DEF             reduce using rule 127 (funcion_2 -> funcion_end .)
    MAIN            reduce using rule 127 (funcion_2 -> funcion_end .)


state 112

    (128) funcion_end -> END .

    DEF             reduce using rule 128 (funcion_end -> END .)
    MAIN            reduce using rule 128 (funcion_end -> END .)


state 113

    (129) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 129 (var_local -> LPAREN var_local_2 RPAREN .)


state 114

    (130) var_local_2 -> var_local_2_1 var_local_3 .

    RPAREN          reduce using rule 130 (var_local_2 -> var_local_2_1 var_local_3 .)


state 115

    (133) var_local_3 -> COMMA . var_local_2
    (130) var_local_2 -> . var_local_2_1 var_local_3
    (131) var_local_2 -> . empty
    (132) var_local_2_1 -> . data_type ID
    (142) empty -> .
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    RPAREN          reduce using rule 142 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22

    var_local_2                    shift and go to state 176
    var_local_2_1                  shift and go to state 70
    empty                          shift and go to state 71
    data_type                      shift and go to state 72

state 116

    (134) var_local_3 -> empty .

    RPAREN          reduce using rule 134 (var_local_3 -> empty .)


state 117

    (132) var_local_2_1 -> data_type ID .

    COMMA           reduce using rule 132 (var_local_2_1 -> data_type ID .)
    RPAREN          reduce using rule 132 (var_local_2_1 -> data_type ID .)


state 118

    (8) globales_2 -> global_1 vars globales_2 .

    DEF             reduce using rule 8 (globales_2 -> global_1 vars globales_2 .)
    MAIN            reduce using rule 8 (globales_2 -> global_1 vars globales_2 .)


state 119

    (35) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 177


state 120

    (43) vars2 -> asignacion_equal super_exp SEMICOLON .

    GLOBAL          reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    DEF             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    MAIN            reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ID              reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    DRAW            reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    IF              reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FOR             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    WHILE           reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    INT             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FLOAT           reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    BOOLEAN         reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ARRAY           reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    END             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    RETURN          reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ELSE            reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)


state 121

    (60) super_exp -> expresion super_exp_2 .

    SEMICOLON       reduce using rule 60 (super_exp -> expresion super_exp_2 .)
    RPAREN          reduce using rule 60 (super_exp -> expresion super_exp_2 .)
    COMMA           reduce using rule 60 (super_exp -> expresion super_exp_2 .)


state 122

    (61) super_exp_2 -> logicop . super_exp
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    super_exp                      shift and go to state 178
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 123

    (62) super_exp_2 -> empty .

    SEMICOLON       reduce using rule 62 (super_exp_2 -> empty .)
    RPAREN          reduce using rule 62 (super_exp_2 -> empty .)
    COMMA           reduce using rule 62 (super_exp_2 -> empty .)


state 124

    (140) logicop -> AND .

    LPAREN          reduce using rule 140 (logicop -> AND .)
    PLUS            reduce using rule 140 (logicop -> AND .)
    MINUS           reduce using rule 140 (logicop -> AND .)
    CTE_I           reduce using rule 140 (logicop -> AND .)
    CTE_F           reduce using rule 140 (logicop -> AND .)
    TRUE            reduce using rule 140 (logicop -> AND .)
    FALSE           reduce using rule 140 (logicop -> AND .)
    ID              reduce using rule 140 (logicop -> AND .)


state 125

    (141) logicop -> OR .

    LPAREN          reduce using rule 141 (logicop -> OR .)
    PLUS            reduce using rule 141 (logicop -> OR .)
    MINUS           reduce using rule 141 (logicop -> OR .)
    CTE_I           reduce using rule 141 (logicop -> OR .)
    CTE_F           reduce using rule 141 (logicop -> OR .)
    TRUE            reduce using rule 141 (logicop -> OR .)
    FALSE           reduce using rule 141 (logicop -> OR .)
    ID              reduce using rule 141 (logicop -> OR .)


state 126

    (63) expresion -> exp expresion_2 .

    AND             reduce using rule 63 (expresion -> exp expresion_2 .)
    OR              reduce using rule 63 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 63 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 63 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 63 (expresion -> exp expresion_2 .)


state 127

    (64) expresion_2 -> relop . exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 179
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 128

    (65) expresion_2 -> empty .

    AND             reduce using rule 65 (expresion_2 -> empty .)
    OR              reduce using rule 65 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 65 (expresion_2 -> empty .)
    RPAREN          reduce using rule 65 (expresion_2 -> empty .)
    COMMA           reduce using rule 65 (expresion_2 -> empty .)


state 129

    (66) relop -> GREATER .

    LPAREN          reduce using rule 66 (relop -> GREATER .)
    PLUS            reduce using rule 66 (relop -> GREATER .)
    MINUS           reduce using rule 66 (relop -> GREATER .)
    CTE_I           reduce using rule 66 (relop -> GREATER .)
    CTE_F           reduce using rule 66 (relop -> GREATER .)
    TRUE            reduce using rule 66 (relop -> GREATER .)
    FALSE           reduce using rule 66 (relop -> GREATER .)
    ID              reduce using rule 66 (relop -> GREATER .)


state 130

    (67) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 67 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 67 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 67 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 67 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 67 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 67 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 67 (relop -> GREATEREQUAL .)
    ID              reduce using rule 67 (relop -> GREATEREQUAL .)


state 131

    (68) relop -> LESS .

    LPAREN          reduce using rule 68 (relop -> LESS .)
    PLUS            reduce using rule 68 (relop -> LESS .)
    MINUS           reduce using rule 68 (relop -> LESS .)
    CTE_I           reduce using rule 68 (relop -> LESS .)
    CTE_F           reduce using rule 68 (relop -> LESS .)
    TRUE            reduce using rule 68 (relop -> LESS .)
    FALSE           reduce using rule 68 (relop -> LESS .)
    ID              reduce using rule 68 (relop -> LESS .)


state 132

    (69) relop -> LESSEQUAL .

    LPAREN          reduce using rule 69 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 69 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 69 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 69 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 69 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 69 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 69 (relop -> LESSEQUAL .)
    ID              reduce using rule 69 (relop -> LESSEQUAL .)


state 133

    (70) relop -> DEQUAL .

    LPAREN          reduce using rule 70 (relop -> DEQUAL .)
    PLUS            reduce using rule 70 (relop -> DEQUAL .)
    MINUS           reduce using rule 70 (relop -> DEQUAL .)
    CTE_I           reduce using rule 70 (relop -> DEQUAL .)
    CTE_F           reduce using rule 70 (relop -> DEQUAL .)
    TRUE            reduce using rule 70 (relop -> DEQUAL .)
    FALSE           reduce using rule 70 (relop -> DEQUAL .)
    ID              reduce using rule 70 (relop -> DEQUAL .)


state 134

    (71) relop -> DISTINT .

    LPAREN          reduce using rule 71 (relop -> DISTINT .)
    PLUS            reduce using rule 71 (relop -> DISTINT .)
    MINUS           reduce using rule 71 (relop -> DISTINT .)
    CTE_I           reduce using rule 71 (relop -> DISTINT .)
    CTE_F           reduce using rule 71 (relop -> DISTINT .)
    TRUE            reduce using rule 71 (relop -> DISTINT .)
    FALSE           reduce using rule 71 (relop -> DISTINT .)
    ID              reduce using rule 71 (relop -> DISTINT .)


state 135

    (72) exp -> termino exp_2 .

    GREATER         reduce using rule 72 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 72 (exp -> termino exp_2 .)
    LESS            reduce using rule 72 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 72 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 72 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 72 (exp -> termino exp_2 .)
    AND             reduce using rule 72 (exp -> termino exp_2 .)
    OR              reduce using rule 72 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 72 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 72 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 72 (exp -> termino exp_2 .)
    COMMA           reduce using rule 72 (exp -> termino exp_2 .)


state 136

    (73) exp_2 -> addop . exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    addop                          shift and go to state 82
    exp                            shift and go to state 180
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 137

    (74) exp_2 -> empty .

    GREATER         reduce using rule 74 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 74 (exp_2 -> empty .)
    LESS            reduce using rule 74 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 74 (exp_2 -> empty .)
    DEQUAL          reduce using rule 74 (exp_2 -> empty .)
    DISTINT         reduce using rule 74 (exp_2 -> empty .)
    AND             reduce using rule 74 (exp_2 -> empty .)
    OR              reduce using rule 74 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 74 (exp_2 -> empty .)
    RPAREN          reduce using rule 74 (exp_2 -> empty .)
    RBRACKET        reduce using rule 74 (exp_2 -> empty .)
    COMMA           reduce using rule 74 (exp_2 -> empty .)


state 138

    (75) termino -> factor termino_2 .

    PLUS            reduce using rule 75 (termino -> factor termino_2 .)
    MINUS           reduce using rule 75 (termino -> factor termino_2 .)
    GREATER         reduce using rule 75 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 75 (termino -> factor termino_2 .)
    LESS            reduce using rule 75 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 75 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 75 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 75 (termino -> factor termino_2 .)
    AND             reduce using rule 75 (termino -> factor termino_2 .)
    OR              reduce using rule 75 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 75 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 75 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 75 (termino -> factor termino_2 .)
    COMMA           reduce using rule 75 (termino -> factor termino_2 .)


state 139

    (76) termino_2 -> timesop . termino
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    termino                        shift and go to state 181
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 140

    (77) termino_2 -> empty .

    PLUS            reduce using rule 77 (termino_2 -> empty .)
    MINUS           reduce using rule 77 (termino_2 -> empty .)
