Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 49 (relop -> LESS .)
    CTE_I           reduce using rule 49 (relop -> LESS .)
    CTE_F           reduce using rule 49 (relop -> LESS .)
    TRUE            reduce using rule 49 (relop -> LESS .)
    FALSE           reduce using rule 49 (relop -> LESS .)


state 96

    (46) expresion_2 -> empty .

    SEMICOLON       reduce using rule 46 (expresion_2 -> empty .)
    RPAREN          reduce using rule 46 (expresion_2 -> empty .)
    COMMA           reduce using rule 46 (expresion_2 -> empty .)


state 97

    (51) relop -> DEQUAL .

    LPAREN          reduce using rule 51 (relop -> DEQUAL .)
    PLUS            reduce using rule 51 (relop -> DEQUAL .)
    MINUS           reduce using rule 51 (relop -> DEQUAL .)
    ID              reduce using rule 51 (relop -> DEQUAL .)
    CTE_I           reduce using rule 51 (relop -> DEQUAL .)
    CTE_F           reduce using rule 51 (relop -> DEQUAL .)
    TRUE            reduce using rule 51 (relop -> DEQUAL .)
    FALSE           reduce using rule 51 (relop -> DEQUAL .)


state 98

    (50) relop -> LESSEQUAL .

    LPAREN          reduce using rule 50 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 50 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 50 (relop -> LESSEQUAL .)
    ID              reduce using rule 50 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 50 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 50 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 50 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 50 (relop -> LESSEQUAL .)


state 99

    (52) relop -> DISTINT .

    LPAREN          reduce using rule 52 (relop -> DISTINT .)
    PLUS            reduce using rule 52 (relop -> DISTINT .)
    MINUS           reduce using rule 52 (relop -> DISTINT .)
    ID              reduce using rule 52 (relop -> DISTINT .)
    CTE_I           reduce using rule 52 (relop -> DISTINT .)
    CTE_F           reduce using rule 52 (relop -> DISTINT .)
    TRUE            reduce using rule 52 (relop -> DISTINT .)
    FALSE           reduce using rule 52 (relop -> DISTINT .)


state 100

    (47) relop -> GREATER .

    LPAREN          reduce using rule 47 (relop -> GREATER .)
    PLUS            reduce using rule 47 (relop -> GREATER .)
    MINUS           reduce using rule 47 (relop -> GREATER .)
    ID              reduce using rule 47 (relop -> GREATER .)
    CTE_I           reduce using rule 47 (relop -> GREATER .)
    CTE_F           reduce using rule 47 (relop -> GREATER .)
    TRUE            reduce using rule 47 (relop -> GREATER .)
    FALSE           reduce using rule 47 (relop -> GREATER .)


state 101

    (48) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 48 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 48 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 48 (relop -> GREATEREQUAL .)
    ID              reduce using rule 48 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 48 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 48 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 48 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 48 (relop -> GREATEREQUAL .)


state 102

    (44) expresion -> exp expresion_2 .

    SEMICOLON       reduce using rule 44 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 44 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 44 (expresion -> exp expresion_2 .)


state 103

    (45) expresion_2 -> relop . exp
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    exp                            shift and go to state 152
    var_cte                        shift and go to state 68
    addop                          shift and go to state 66
    factor                         shift and go to state 64

state 104

    (69) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 153


state 105

    (65) var_cte_2 -> LBRACKET . exp var_cte_3
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    exp                            shift and go to state 154
    var_cte                        shift and go to state 68
    addop                          shift and go to state 66
    factor                         shift and go to state 64

state 106

    (59) var_cte -> ID var_cte_2 .

    TIMES           reduce using rule 59 (var_cte -> ID var_cte_2 .)
    DIVIDE          reduce using rule 59 (var_cte -> ID var_cte_2 .)
    PERCENT         reduce using rule 59 (var_cte -> ID var_cte_2 .)
    PLUS            reduce using rule 59 (var_cte -> ID var_cte_2 .)
    MINUS           reduce using rule 59 (var_cte -> ID var_cte_2 .)
    GREATER         reduce using rule 59 (var_cte -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 59 (var_cte -> ID var_cte_2 .)
    LESS            reduce using rule 59 (var_cte -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 59 (var_cte -> ID var_cte_2 .)
    DEQUAL          reduce using rule 59 (var_cte -> ID var_cte_2 .)
    DISTINT         reduce using rule 59 (var_cte -> ID var_cte_2 .)
    RPAREN          reduce using rule 59 (var_cte -> ID var_cte_2 .)
    RBRACKET        reduce using rule 59 (var_cte -> ID var_cte_2 .)
    COMMA           reduce using rule 59 (var_cte -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 59 (var_cte -> ID var_cte_2 .)


state 107

    (66) var_cte_2 -> empty .

    TIMES           reduce using rule 66 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 66 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 66 (var_cte_2 -> empty .)
    PLUS            reduce using rule 66 (var_cte_2 -> empty .)
    MINUS           reduce using rule 66 (var_cte_2 -> empty .)
    GREATER         reduce using rule 66 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 66 (var_cte_2 -> empty .)
    LESS            reduce using rule 66 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 66 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 66 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 66 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 66 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 66 (var_cte_2 -> empty .)
    COMMA           reduce using rule 66 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 66 (var_cte_2 -> empty .)


state 108

    (28) vars2 -> EQUAL expresion SEMICOLON .

    DEF             reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    ID              reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    IF              reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    DRAW            reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    FOR             reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    INT             reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    BOOLEAN         reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    END             reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)
    ELSE            reduce using rule 28 (vars2 -> EQUAL expresion SEMICOLON .)


state 109

    (108) timesop -> DIVIDE .

    LPAREN          reduce using rule 108 (timesop -> DIVIDE .)
    PLUS            reduce using rule 108 (timesop -> DIVIDE .)
    MINUS           reduce using rule 108 (timesop -> DIVIDE .)
    ID              reduce using rule 108 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 108 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 108 (timesop -> DIVIDE .)
    TRUE            reduce using rule 108 (timesop -> DIVIDE .)
    FALSE           reduce using rule 108 (timesop -> DIVIDE .)


state 110

    (107) timesop -> TIMES .

    LPAREN          reduce using rule 107 (timesop -> TIMES .)
    PLUS            reduce using rule 107 (timesop -> TIMES .)
    MINUS           reduce using rule 107 (timesop -> TIMES .)
    ID              reduce using rule 107 (timesop -> TIMES .)
    CTE_I           reduce using rule 107 (timesop -> TIMES .)
    CTE_F           reduce using rule 107 (timesop -> TIMES .)
    TRUE            reduce using rule 107 (timesop -> TIMES .)
    FALSE           reduce using rule 107 (timesop -> TIMES .)


state 111

    (57) termino_2 -> timesop . termino
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 155
    addop                          shift and go to state 66
    llamada                        shift and go to state 67
    var_cte                        shift and go to state 68
    factor                         shift and go to state 64

state 112

    (109) timesop -> PERCENT .

    LPAREN          reduce using rule 109 (timesop -> PERCENT .)
    PLUS            reduce using rule 109 (timesop -> PERCENT .)
    MINUS           reduce using rule 109 (timesop -> PERCENT .)
    ID              reduce using rule 109 (timesop -> PERCENT .)
    CTE_I           reduce using rule 109 (timesop -> PERCENT .)
    CTE_F           reduce using rule 109 (timesop -> PERCENT .)
    TRUE            reduce using rule 109 (timesop -> PERCENT .)
    FALSE           reduce using rule 109 (timesop -> PERCENT .)


state 113

    (58) termino_2 -> empty .

    PLUS            reduce using rule 58 (termino_2 -> empty .)
    MINUS           reduce using rule 58 (termino_2 -> empty .)
    GREATER         reduce using rule 58 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 58 (termino_2 -> empty .)
    LESS            reduce using rule 58 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 58 (termino_2 -> empty .)
    DEQUAL          reduce using rule 58 (termino_2 -> empty .)
    DISTINT         reduce using rule 58 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 58 (termino_2 -> empty .)
    RPAREN          reduce using rule 58 (termino_2 -> empty .)
    COMMA           reduce using rule 58 (termino_2 -> empty .)
    RBRACKET        reduce using rule 58 (termino_2 -> empty .)


state 114

    (56) termino -> factor termino_2 .

    PLUS            reduce using rule 56 (termino -> factor termino_2 .)
    MINUS           reduce using rule 56 (termino -> factor termino_2 .)
    GREATER         reduce using rule 56 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 56 (termino -> factor termino_2 .)
    LESS            reduce using rule 56 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 56 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 56 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 56 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 56 (termino -> factor termino_2 .)
    COMMA           reduce using rule 56 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 56 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 56 (termino -> factor termino_2 .)


state 115

    (70) factor -> addop var_cte .

    TIMES           reduce using rule 70 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 70 (factor -> addop var_cte .)
    PERCENT         reduce using rule 70 (factor -> addop var_cte .)
    PLUS            reduce using rule 70 (factor -> addop var_cte .)
    MINUS           reduce using rule 70 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 70 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 70 (factor -> addop var_cte .)
    RPAREN          reduce using rule 70 (factor -> addop var_cte .)
    COMMA           reduce using rule 70 (factor -> addop var_cte .)
    GREATER         reduce using rule 70 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 70 (factor -> addop var_cte .)
    LESS            reduce using rule 70 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 70 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 70 (factor -> addop var_cte .)
    DISTINT         reduce using rule 70 (factor -> addop var_cte .)


state 116

    (41) def_array_cte -> var_cte . def_array_cte_2
    (42) def_array_cte_2 -> . COMMA def_array_cte
    (43) def_array_cte_2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 157
    RBRACKET        reduce using rule 110 (empty -> .)

    empty                          shift and go to state 156
    def_array_cte_2                shift and go to state 158

state 117

    (38) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 38 (def_array -> LBRACKET def_array_2 .)


state 118

    (39) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 159


state 119

    (40) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 40 (def_array_2 -> RBRACKET .)


state 120

    (30) vars3 -> EQUAL def_array SEMICOLON .

    DEF             reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)


state 121

    (25) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (26) array_2 -> . COMMA CTE_I
    (27) array_2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 161
    GREATER         reduce using rule 110 (empty -> .)

    empty                          shift and go to state 160
    array_2                        shift and go to state 162

state 122

    (22) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 163


state 123

    (72) condicion -> IF LPAREN expresion . RPAREN bloque condicion_2

    RPAREN          shift and go to state 164


state 124

    (99) funcion_2 -> RETURN expresion . SEMICOLON END

    SEMICOLON       shift and go to state 165


state 125

    (18) asignacion_2 -> EQUAL expresion .

    SEMICOLON       reduce using rule 18 (asignacion_2 -> EQUAL expresion .)


state 126

    (33) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 166


state 127

    (34) llamada_2 -> RPAREN .

    SEMICOLON       reduce using rule 34 (llamada_2 -> RPAREN .)
    TIMES           reduce using rule 34 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 34 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 34 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 34 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 34 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 34 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 34 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 34 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 34 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 34 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 34 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 34 (llamada_2 -> RPAREN .)
    COMMA           reduce using rule 34 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 34 (llamada_2 -> RPAREN .)


state 128

    (35) llamada_exp -> expresion . llamada_exp2
    (36) llamada_exp2 -> . COMMA llamada_exp
    (37) llamada_exp2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 110 (empty -> .)

    llamada_exp2                   shift and go to state 167
    empty                          shift and go to state 169

state 129

    (32) llamada -> ID LPAREN llamada_2 .

    TIMES           reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    DIVIDE          reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    PERCENT         reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    PLUS            reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    MINUS           reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    GREATER         reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    LESS            reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    DEQUAL          reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    DISTINT         reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    RPAREN          reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    SEMICOLON       reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    COMMA           reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)
    RBRACKET        reduce using rule 32 (llamada -> ID LPAREN llamada_2 .)


state 130

    (84) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 84 (accion_nombre -> SETPOSITION .)


state 131

    (95) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 95 (accion_nombre -> SETCOLOR .)


state 132

    (85) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 85 (accion_nombre -> CIRCLE .)


state 133

    (93) accion_nombre -> SPEED .

    LPAREN          reduce using rule 93 (accion_nombre -> SPEED .)


state 134

    (92) accion_nombre -> BACK .

    LPAREN          reduce using rule 92 (accion_nombre -> BACK .)


state 135

    (77) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (78) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 171

    accion_params                  shift and go to state 170

state 136

    (88) accion_nombre -> HIDE .

    LPAREN          reduce using rule 88 (accion_nombre -> HIDE .)


state 137

    (94) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 94 (accion_nombre -> FORWARD .)


state 138

    (91) accion_nombre -> SHOW .

    LPAREN          reduce using rule 91 (accion_nombre -> SHOW .)


state 139

    (87) accion_nombre -> LEFT .

    LPAREN          reduce using rule 87 (accion_nombre -> LEFT .)


state 140

    (90) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 90 (accion_nombre -> CLEAR .)


state 141

    (86) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 86 (accion_nombre -> RIGHT .)


state 142

    (89) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 89 (accion_nombre -> SQUARE .)


state 143

    (17) asignacion -> ID asignacion_2 SEMICOLON .

    ID              reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    IF              reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    FOR             reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    INT             reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    END             reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 17 (asignacion -> ID asignacion_2 SEMICOLON .)


state 144

    (19) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL expresion
    (20) asignacion_3 -> . RBRACKET
    (21) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 174
    COMMA           shift and go to state 172

    asignacion_3                   shift and go to state 173

state 145

    (96) for -> FOR LPAREN CTE_I . COMMA CTE_I COMMA CTE_I RPAREN bloque END

    COMMA           shift and go to state 175


state 146

    (97) while -> WHILE LPAREN expresion . RPAREN bloque END

    RPAREN          shift and go to state 176


state 147

    (104) var_local_3 -> empty .

    RPAREN          reduce using rule 104 (var_local_3 -> empty .)


state 148

    (102) var_local_2 -> data_type ID var_local_3 .

    RPAREN          reduce using rule 102 (var_local_2 -> data_type ID var_local_3 .)


state 149

    (103) var_local_3 -> COMMA . var_local_2
    (102) var_local_2 -> . data_type ID var_local_3
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 11

    var_local_2                    shift and go to state 177
    data_type                      shift and go to state 55

state 150

    (10) main -> DEF VOID MAIN LPAREN RPAREN bloque END .

    $end            reduce using rule 10 (main -> DEF VOID MAIN LPAREN RPAREN bloque END .)


state 151

    (54) exp_2 -> addop exp .

    GREATER         reduce using rule 54 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 54 (exp_2 -> addop exp .)
    LESS            reduce using rule 54 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 54 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 54 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 54 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 54 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 54 (exp_2 -> addop exp .)
    COMMA           reduce using rule 54 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 54 (exp_2 -> addop exp .)


state 152

    (45) expresion_2 -> relop exp .

    SEMICOLON       reduce using rule 45 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 45 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 45 (expresion_2 -> relop exp .)


state 153

    (69) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    PERCENT         reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 69 (factor -> LPAREN expresion RPAREN .)
    DISTINT         reduce using rule 69 (factor -> LPAREN expresion RPAREN .)


state 154

    (65) var_cte_2 -> LBRACKET exp . var_cte_3
    (67) var_cte_3 -> . RBRACKET
    (68) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 180
    COMMA           shift and go to state 179

    var_cte_3                      shift and go to state 178

state 155

    (57) termino_2 -> timesop termino .

    PLUS            reduce using rule 57 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 57 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 57 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 57 (termino_2 -> timesop termino .)
    LESS            reduce using rule 57 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 57 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 57 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 57 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 57 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 57 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 57 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 57 (termino_2 -> timesop termino .)


state 156

    (43) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 43 (def_array_cte_2 -> empty .)


state 157

    (42) def_array_cte_2 -> COMMA . def_array_cte
    (41) def_array_cte -> . var_cte def_array_cte_2
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    llamada                        shift and go to state 67
    var_cte                        shift and go to state 116
    def_array_cte                  shift and go to state 181

state 158

    (41) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 41 (def_array_cte -> var_cte def_array_cte_2 .)


state 159

    (39) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 39 (def_array_2 -> def_array_cte RBRACKET .)


state 160

    (27) array_2 -> empty .

    GREATER         reduce using rule 27 (array_2 -> empty .)


state 161

    (26) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 182


state 162

    (25) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 183


state 163

    (22) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 164

    (72) condicion -> IF LPAREN expresion RPAREN . bloque condicion_2
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
