Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    LESS            reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    DEQUAL          reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    DISTINT         reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    RPAREN          reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    SEMICOLON       reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)


state 95

    (38) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 153


state 96

    (40) llamada_exp -> expresion . llamada_exp2
    (41) llamada_exp2 -> . COMMA llamada_exp
    (42) llamada_exp2 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 116 (empty -> .)

    llamada_exp2                   shift and go to state 154
    empty                          shift and go to state 155

state 97

    (39) llamada_2 -> RPAREN .

    SEMICOLON       reduce using rule 39 (llamada_2 -> RPAREN .)
    TIMES           reduce using rule 39 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 39 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 39 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 39 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 39 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 39 (llamada_2 -> RPAREN .)
    COMMA           reduce using rule 39 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 39 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 39 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 39 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 39 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 39 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 39 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 39 (llamada_2 -> RPAREN .)


state 98

    (94) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 94 (accion_nombre -> SQUARE .)


state 99

    (99) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 99 (accion_nombre -> FORWARD .)


state 100

    (95) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 95 (accion_nombre -> CLEAR .)


state 101

    (82) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (83) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 157

    accion_params                  shift and go to state 158

state 102

    (93) accion_nombre -> HIDE .

    LPAREN          reduce using rule 93 (accion_nombre -> HIDE .)


state 103

    (91) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 91 (accion_nombre -> RIGHT .)


state 104

    (97) accion_nombre -> BACK .

    LPAREN          reduce using rule 97 (accion_nombre -> BACK .)


state 105

    (96) accion_nombre -> SHOW .

    LPAREN          reduce using rule 96 (accion_nombre -> SHOW .)


state 106

    (100) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 100 (accion_nombre -> SETCOLOR .)


state 107

    (98) accion_nombre -> SPEED .

    LPAREN          reduce using rule 98 (accion_nombre -> SPEED .)


state 108

    (92) accion_nombre -> LEFT .

    LPAREN          reduce using rule 92 (accion_nombre -> LEFT .)


state 109

    (90) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 90 (accion_nombre -> CIRCLE .)


state 110

    (89) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 89 (accion_nombre -> SETPOSITION .)


state 111

    (23) asignacion_2 -> EQUAL expresion .

    SEMICOLON       reduce using rule 23 (asignacion_2 -> EQUAL expresion .)


state 112

    (22) asignacion -> ID asignacion_2 SEMICOLON .

    ID              reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    IF              reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    FOR             reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    INT             reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    END             reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 22 (asignacion -> ID asignacion_2 SEMICOLON .)


state 113

    (102) while -> WHILE LPAREN expresion . RPAREN bloque END

    RPAREN          shift and go to state 159


state 114

    (101) for -> FOR LPAREN CTE_I . COMMA CTE_I COMMA CTE_I RPAREN bloque END

    COMMA           shift and go to state 160


state 115

    (77) condicion -> IF LPAREN expresion . RPAREN bloque condicion_2

    RPAREN          shift and go to state 161


state 116

    (30) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 162


state 117

    (33) vars2 -> EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 163


state 118

    (27) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 164


state 119

    (43) def_array -> LBRACKET . def_array_2
    (44) def_array_2 -> . def_array_cte RBRACKET
    (45) def_array_2 -> . RBRACKET
    (46) def_array_cte -> . var_cte def_array_cte_2
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    RBRACKET        shift and go to state 167
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    def_array_cte                  shift and go to state 165
    var_cte                        shift and go to state 168
    def_array_2                    shift and go to state 166
    llamada                        shift and go to state 89

state 120

    (35) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 169


state 121

    (6) globales_2 -> global_1 vars globales_2 .

    DEF             reduce using rule 6 (globales_2 -> global_1 vars globales_2 .)


state 122

    (110) var_local_3 -> empty .

    RPAREN          reduce using rule 110 (var_local_3 -> empty .)


state 123

    (108) var_local_2 -> data_type ID var_local_3 .

    RPAREN          reduce using rule 108 (var_local_2 -> data_type ID var_local_3 .)


state 124

    (109) var_local_3 -> COMMA . var_local_2
    (108) var_local_2 -> . data_type ID var_local_3
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN

    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17

    data_type                      shift and go to state 49
    var_local_2                    shift and go to state 170

state 125

    (105) funcion_2 -> RETURN expresion . SEMICOLON END

    SEMICOLON       shift and go to state 171


state 126

    (15) main_1 -> DEF VOID MAIN LPAREN RPAREN .

    ID              reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    IF              reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    DRAW            reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    FOR             reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    WHILE           reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    INT             reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    FLOAT           reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    ARRAY           reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    END             reduce using rule 15 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)


state 127

    (25) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 25 (asignacion_3 -> RBRACKET .)


state 128

    (24) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL expresion

    EQUAL           shift and go to state 172


state 129

    (26) asignacion_3 -> COMMA . exp RBRACKET
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    llamada                        shift and go to state 89
    termino                        shift and go to state 84
    exp                            shift and go to state 173
    factor                         shift and go to state 80
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 130

    (61) termino -> factor termino_2 .

    PLUS            reduce using rule 61 (termino -> factor termino_2 .)
    MINUS           reduce using rule 61 (termino -> factor termino_2 .)
    GREATER         reduce using rule 61 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 61 (termino -> factor termino_2 .)
    LESS            reduce using rule 61 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 61 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 61 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 61 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 61 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 61 (termino -> factor termino_2 .)
    COMMA           reduce using rule 61 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 61 (termino -> factor termino_2 .)


state 131

    (63) termino_2 -> empty .

    PLUS            reduce using rule 63 (termino_2 -> empty .)
    MINUS           reduce using rule 63 (termino_2 -> empty .)
    RBRACKET        reduce using rule 63 (termino_2 -> empty .)
    COMMA           reduce using rule 63 (termino_2 -> empty .)
    GREATER         reduce using rule 63 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 63 (termino_2 -> empty .)
    LESS            reduce using rule 63 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 63 (termino_2 -> empty .)
    DEQUAL          reduce using rule 63 (termino_2 -> empty .)
    DISTINT         reduce using rule 63 (termino_2 -> empty .)
    RPAREN          reduce using rule 63 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 63 (termino_2 -> empty .)


state 132

    (113) timesop -> TIMES .

    LPAREN          reduce using rule 113 (timesop -> TIMES .)
    PLUS            reduce using rule 113 (timesop -> TIMES .)
    MINUS           reduce using rule 113 (timesop -> TIMES .)
    ID              reduce using rule 113 (timesop -> TIMES .)
    CTE_I           reduce using rule 113 (timesop -> TIMES .)
    CTE_F           reduce using rule 113 (timesop -> TIMES .)
    TRUE            reduce using rule 113 (timesop -> TIMES .)
    FALSE           reduce using rule 113 (timesop -> TIMES .)


state 133

    (114) timesop -> DIVIDE .

    LPAREN          reduce using rule 114 (timesop -> DIVIDE .)
    PLUS            reduce using rule 114 (timesop -> DIVIDE .)
    MINUS           reduce using rule 114 (timesop -> DIVIDE .)
    ID              reduce using rule 114 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 114 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 114 (timesop -> DIVIDE .)
    TRUE            reduce using rule 114 (timesop -> DIVIDE .)
    FALSE           reduce using rule 114 (timesop -> DIVIDE .)


state 134

    (62) termino_2 -> timesop . termino
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    termino                        shift and go to state 174
    var_cte                        shift and go to state 92
    llamada                        shift and go to state 89
    factor                         shift and go to state 80
    addop                          shift and go to state 85

state 135

    (115) timesop -> PERCENT .

    LPAREN          reduce using rule 115 (timesop -> PERCENT .)
    PLUS            reduce using rule 115 (timesop -> PERCENT .)
    MINUS           reduce using rule 115 (timesop -> PERCENT .)
    ID              reduce using rule 115 (timesop -> PERCENT .)
    CTE_I           reduce using rule 115 (timesop -> PERCENT .)
    CTE_F           reduce using rule 115 (timesop -> PERCENT .)
    TRUE            reduce using rule 115 (timesop -> PERCENT .)
    FALSE           reduce using rule 115 (timesop -> PERCENT .)


state 136

    (74) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 175


state 137

    (71) var_cte_2 -> empty .

    TIMES           reduce using rule 71 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 71 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 71 (var_cte_2 -> empty .)
    PLUS            reduce using rule 71 (var_cte_2 -> empty .)
    MINUS           reduce using rule 71 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 71 (var_cte_2 -> empty .)
    COMMA           reduce using rule 71 (var_cte_2 -> empty .)
    GREATER         reduce using rule 71 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 71 (var_cte_2 -> empty .)
    LESS            reduce using rule 71 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 71 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 71 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 71 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 71 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 71 (var_cte_2 -> empty .)


state 138

    (64) var_cte -> ID var_cte_2 .

    TIMES           reduce using rule 64 (var_cte -> ID var_cte_2 .)
    DIVIDE          reduce using rule 64 (var_cte -> ID var_cte_2 .)
    PERCENT         reduce using rule 64 (var_cte -> ID var_cte_2 .)
    PLUS            reduce using rule 64 (var_cte -> ID var_cte_2 .)
    MINUS           reduce using rule 64 (var_cte -> ID var_cte_2 .)
    RBRACKET        reduce using rule 64 (var_cte -> ID var_cte_2 .)
    GREATER         reduce using rule 64 (var_cte -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 64 (var_cte -> ID var_cte_2 .)
    LESS            reduce using rule 64 (var_cte -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 64 (var_cte -> ID var_cte_2 .)
    DEQUAL          reduce using rule 64 (var_cte -> ID var_cte_2 .)
    DISTINT         reduce using rule 64 (var_cte -> ID var_cte_2 .)
    COMMA           reduce using rule 64 (var_cte -> ID var_cte_2 .)
    RPAREN          reduce using rule 64 (var_cte -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 64 (var_cte -> ID var_cte_2 .)


state 139

    (70) var_cte_2 -> LBRACKET . exp var_cte_3
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    exp                            shift and go to state 176
    llamada                        shift and go to state 89
    termino                        shift and go to state 84
    factor                         shift and go to state 80
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 140

    (60) exp_2 -> empty .

    RBRACKET        reduce using rule 60 (exp_2 -> empty .)
    COMMA           reduce using rule 60 (exp_2 -> empty .)
    GREATER         reduce using rule 60 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 60 (exp_2 -> empty .)
    LESS            reduce using rule 60 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 60 (exp_2 -> empty .)
    DEQUAL          reduce using rule 60 (exp_2 -> empty .)
    DISTINT         reduce using rule 60 (exp_2 -> empty .)
    RPAREN          reduce using rule 60 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 60 (exp_2 -> empty .)


state 141

    (59) exp_2 -> addop . exp
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    llamada                        shift and go to state 89
    termino                        shift and go to state 84
    exp                            shift and go to state 177
    factor                         shift and go to state 80
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 142

    (58) exp -> termino exp_2 .

    GREATER         reduce using rule 58 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 58 (exp -> termino exp_2 .)
    LESS            reduce using rule 58 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 58 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 58 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 58 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 58 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 58 (exp -> termino exp_2 .)
    COMMA           reduce using rule 58 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 58 (exp -> termino exp_2 .)


state 143

    (75) factor -> addop var_cte .

    TIMES           reduce using rule 75 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 75 (factor -> addop var_cte .)
    PERCENT         reduce using rule 75 (factor -> addop var_cte .)
    PLUS            reduce using rule 75 (factor -> addop var_cte .)
    MINUS           reduce using rule 75 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 75 (factor -> addop var_cte .)
    COMMA           reduce using rule 75 (factor -> addop var_cte .)
    GREATER         reduce using rule 75 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 75 (factor -> addop var_cte .)
    LESS            reduce using rule 75 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 75 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 75 (factor -> addop var_cte .)
    DISTINT         reduce using rule 75 (factor -> addop var_cte .)
    RPAREN          reduce using rule 75 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 75 (factor -> addop var_cte .)


state 144

    (49) expresion -> exp expresion_2 .

    SEMICOLON       reduce using rule 49 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 49 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 49 (expresion -> exp expresion_2 .)


state 145

    (52) relop -> GREATER .

    LPAREN          reduce using rule 52 (relop -> GREATER .)
    PLUS            reduce using rule 52 (relop -> GREATER .)
    MINUS           reduce using rule 52 (relop -> GREATER .)
    ID              reduce using rule 52 (relop -> GREATER .)
    CTE_I           reduce using rule 52 (relop -> GREATER .)
    CTE_F           reduce using rule 52 (relop -> GREATER .)
    TRUE            reduce using rule 52 (relop -> GREATER .)
    FALSE           reduce using rule 52 (relop -> GREATER .)


state 146

    (53) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 53 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 53 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 53 (relop -> GREATEREQUAL .)
    ID              reduce using rule 53 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 53 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 53 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 53 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 53 (relop -> GREATEREQUAL .)


state 147

    (57) relop -> DISTINT .

    LPAREN          reduce using rule 57 (relop -> DISTINT .)
    PLUS            reduce using rule 57 (relop -> DISTINT .)
    MINUS           reduce using rule 57 (relop -> DISTINT .)
    ID              reduce using rule 57 (relop -> DISTINT .)
    CTE_I           reduce using rule 57 (relop -> DISTINT .)
    CTE_F           reduce using rule 57 (relop -> DISTINT .)
    TRUE            reduce using rule 57 (relop -> DISTINT .)
    FALSE           reduce using rule 57 (relop -> DISTINT .)


state 148

    (54) relop -> LESS .

    LPAREN          reduce using rule 54 (relop -> LESS .)
    PLUS            reduce using rule 54 (relop -> LESS .)
    MINUS           reduce using rule 54 (relop -> LESS .)
    ID              reduce using rule 54 (relop -> LESS .)
    CTE_I           reduce using rule 54 (relop -> LESS .)
    CTE_F           reduce using rule 54 (relop -> LESS .)
    TRUE            reduce using rule 54 (relop -> LESS .)
    FALSE           reduce using rule 54 (relop -> LESS .)


state 149

    (55) relop -> LESSEQUAL .

    LPAREN          reduce using rule 55 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 55 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 55 (relop -> LESSEQUAL .)
    ID              reduce using rule 55 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 55 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 55 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 55 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 55 (relop -> LESSEQUAL .)


state 150

    (51) expresion_2 -> empty .

    COMMA           reduce using rule 51 (expresion_2 -> empty .)
    RPAREN          reduce using rule 51 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 51 (expresion_2 -> empty .)


state 151

    (50) expresion_2 -> relop . exp
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    exp                            shift and go to state 178
    llamada                        shift and go to state 89
    termino                        shift and go to state 84
    factor                         shift and go to state 80
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 152

    (56) relop -> DEQUAL .

    LPAREN          reduce using rule 56 (relop -> DEQUAL .)
    PLUS            reduce using rule 56 (relop -> DEQUAL .)
    MINUS           reduce using rule 56 (relop -> DEQUAL .)
    ID              reduce using rule 56 (relop -> DEQUAL .)
    CTE_I           reduce using rule 56 (relop -> DEQUAL .)
    CTE_F           reduce using rule 56 (relop -> DEQUAL .)
    TRUE            reduce using rule 56 (relop -> DEQUAL .)
    FALSE           reduce using rule 56 (relop -> DEQUAL .)


state 153

    (38) llamada_2 -> llamada_exp RPAREN .

    SEMICOLON       reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    TIMES           reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    DIVIDE          reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    PERCENT         reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    PLUS            reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    MINUS           reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    RBRACKET        reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    COMMA           reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    GREATER         reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    GREATEREQUAL    reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    LESS            reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    LESSEQUAL       reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    DEQUAL          reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    DISTINT         reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)
    RPAREN          reduce using rule 38 (llamada_2 -> llamada_exp RPAREN .)


state 154

    (40) llamada_exp -> expresion llamada_exp2 .

    RPAREN          reduce using rule 40 (llamada_exp -> expresion llamada_exp2 .)


state 155

    (42) llamada_exp2 -> empty .

    RPAREN          reduce using rule 42 (llamada_exp2 -> empty .)


state 156

    (41) llamada_exp2 -> COMMA . llamada_exp
    (40) llamada_exp -> . expresion llamada_exp2
    (49) expresion -> . exp expresion_2
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    llamada_exp                    shift and go to state 179
    exp                            shift and go to state 93
    factor                         shift and go to state 80
    expresion                      shift and go to state 96
    var_cte                        shift and go to state 92
    llamada                        shift and go to state 89
    addop                          shift and go to state 85
    termino                        shift and go to state 84

state 157

    (83) accion_params -> LPAREN . accion_params_2
    (84) accion_params_2 -> . accion_params_cte RPAREN
    (85) accion_params_2 -> . RPAREN
    (86) accion_params_cte -> . var_cte accion_params_cte_2
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    RPAREN          shift and go to state 181
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    accion_params_2                shift and go to state 180
    llamada                        shift and go to state 89
    accion_params_cte              shift and go to state 182
    var_cte                        shift and go to state 183

state 158

